# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# digg mirror
User-agent: duggmirror
Disallow: /

User-Agent: MJ12bot
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: ia_archiver/1.6
Disallow: /

User-agent: *
Allow: /blog/wp-content/uploads
Disallow: /admin/
Disallow: /affiliates/
Disallow: /backend/
Disallow: /images/
Disallow: /inc/
Disallow: /maillist/
Disallow: /min/
Disallow: /rec13849/
Disallow: /referral/
Disallow: /requestinfo/
Disallow: /search/california/san-fernando-valley-and-west-la-property-management-companies.html
Disallow: /search/california/san-francisco-bay-area-property-management-companies.html
Disallow: /search/canada/ontario-canada/toronto-property-management-companies.html
Disallow: /search2/
Disallow: /tmp/
Disallow: /blog/wp-*
Disallow: /blog/cgi-bin
Disallow: /blog/trackback
Disallow: /blog/feed
Disallow: /blog/archives
Disallow: /blog/comments
Disallow: /blog/category/*/*
Disallow: /blog/*/trackback
Disallow: /blog/*/feed
Disallow: /blog/*/comments
Disallow: /blog/*?*
Disallow: /blog/*?
Disallow: /blog/?*
Disallow: /blog/*/?*
Disallow: /blog/xmlrpc.php
Disallow: /blog/tag/
Disallow: /blog/*/?replytocom=*
Disallow: /blog/*.css$
Disallow: /p/
Sitemap: http://www.allpropertymanagement.com/sitemap.index.xml
