## Enable robots.txt rules for all crawlers
User-agent: *
 
## Crawl-delay parameter: number of seconds to wait between successive requests to the same server.
## Set a custom crawl rate if you're experiencing traffic problems with your server.
# Crawl-delay: 30
 
## Magento sitemap: uncomment and replace the URL to your Magento sitemap file
Sitemap: http://www.scm-shop.de/sitemaps/scmshop/sitemap.xml
 
## DEVELOPMENT RELATED SETTINGS
 
## Do not crawl development files and folders: CVS, svn directories and dump files
Disallow: /CVS
Disallow: /*.svn$
Disallow: /*.git$
Disallow: /*.idea$
Disallow: /*.sql$
Disallow: /*.tgz$
 
## GENERAL MAGENTO SETTINGS
 
## Do not crawl Magento admin page
Disallow: /admin/
 
## Do not crawl common Magento technical folders
Disallow: /app/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/
 
## Do not crawl common Magento files
Disallow: /api.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /get.php
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt
 
## MAGENTO SEO IMPROVEMENTS
 
## Do not crawl sub category pages that are sorted or filtered.
Disallow: /*?dir=
Disallow: /*&dir=
Disallow: /*?limit=
Disallow: /*&limit=
Disallow: /*?mode=
Disallow: /*&mode=
Disallow: /*?order=
Disallow: /*&order=
Disallow: /*?cat=
Disallow: /*&cat=
Disallow: /*?author=
Disallow: /*&author=
Disallow: /*?price=
Disallow: /*&price=
Disallow: /*?binding=
Disallow: /*&binding=
Disallow: /*?type=
Disallow: /*&type=
Disallow: /*?publisher=
Disallow: /*&publisher=
Disallow: /*?genre=
Disallow: /*&genre=
Disallow: /*?music_setting=
Disallow: /*&music_setting=
Disallow: /*?fsk=
Disallow: /*&fsk=
Disallow: /*?tags=
Disallow: /*&tags=
Disallow: /*?classification=
Disallow: /*&classification=
Disallow: /*?sub_classification=
Disallow: /*&sub_classification=
Disallow: /*/ansicht/

## Do not crawl 2-nd home page copy (example.com/index.php/). Uncomment it only if you activated Magento SEO URLs.
Disallow: /index.php/
 
## Do not crawl links with session IDs
Disallow: /*?SID=
Disallow: /*?__SID=
Disallow: /*?referer=
Disallow: /*login?referer=
Disallow: /*?eID=

## Do not crawl checkout and user account pages
Disallow: /wishlist
Disallow: /checkout
Disallow: /kasse
Disallow: /zur-kasse
Disallow: /warenkorb
Disallow: /mein-merkzettel
Disallow: /customer
Disallow: /customer/account
Disallow: /customer/account/login
Disallow: /benutzerkonto-uebersicht
Disallow: /zur-kasse

## Do not crawl interactive pages with user actions
Disallow: /sendfriend
Disallow: /productalert
 
## Do not crawl seach pages and not-SEO optimized catalog links
Disallow: /catalogsearch/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /veranstaltungen/calendar/
 
## SERVER SETTINGS
 
## Do not crawl common server technical folders and files
Disallow: /cgi-bin/
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php
