# Line to stop begin file in Contensis
User-agent: *
Disallow: /CancerBackupImportedContent/
Disallow: /HowWeCanHelp/TestFolder/
Disallow: /Test-Alistair/
Disallow: /Error404.aspx
Disallow: /Error500.aspx
Disallow: /Site_Maintenance.aspx
Disallow: /SiteMaintenance.aspx
Disallow: /CancerTypes.xml
Disallow: /CommunityWidgetHtml.xml
Disallow: /CommunityWidgetSetup.xml
Disallow: /crossdomain.xml
Disallow: /donate/ecards/ecards_collection.aspx?*
Disallow: /Aboutus/audiotestbed.aspx
Disallow: /HomeTemplateTest.aspx
Disallow: /Documents/Newsletter/ABriefGuidetoLocalCommissioning.pdf
Disallow: /Aboutus/Healthprofessionals/MQEM/MQEM.aspx
Disallow: /Aboutus/Healthprofessionals/MQEM/ApplyingForTheAward.aspx
Disallow: /Aboutus/Healthprofessionals/Primary_care_cancer_leads/MacmillanGPs.aspx
Disallow: /Aboutus/Healthprofessionals/Casestudies.aspx
Disallow: /Documents/GetInvolved/Volunteering/MacmillanCancerSupportscreengrabs.pdf
Disallow: /Fundraising/Test/DownloadTestsFR.aspx
Disallow: /Aboutus/DownloadTest.aspx
Disallow: /Aboutus/audiotestbedoptions.aspx
Disallow: /GetInvolved/Helpingustobethere.aspx
Disallow: /Documents/Macmillan-Online-Community/Macmillan-Online-Community-Champions-Guide.pdf
Disallow: /Documents/AboutUs/Newsroom/Mortality-trends-2013-executive-summary-FINAL.pdf
Disallow: /GetInvolved/Helpusbethere.aspx
Disallow: /Documents/GetInvolved/Campaigns/SocialCare/ChoiceatEndofLifeCommissionersWorkshopJune2013
Disallow: /Documents/GetInvolved/Campaigns/MPs/MacmillanCareBillEventinviteOctober2013.pdf
Disallow: /Documents/HowWeCanHelp/Macmillan-Atlas-of-Variation-in-Cancer-Patient-Experience.pdf
Disallow: /Documents/AboutUs/Research/Researchsummaries/Mortalityratesexecutivesummary.pdf
Disallow: /Documents/Macmillan-Online-Community/NationalLGBTCancerTaskforce.pdf 
Disallow: /Documents/Macmillan-Online-Community/OnlineCommunity101_LGBTtaskforce.pdf
Disallow: /HowWeCanHelp/Chatroomavailability.aspx
Disallow: /GetInvolved/Campaigns/Testnewcampaignswidget.aspx
Disallow: /Cancerinformation/teensandyoungadults/Lifeaftercancertreatment/Lifeaftercancertreatment.aspx
Disallow: /Cancerinformation/teensandyoungadults/Lifeaftercancertreatment/Relationships.aspx
Disallow: /Cancerinformation/teensandyoungadults/Lifeaftercancertreatment/Travel.aspx
Disallow: /Cancerinformation/teensandyoungadults/Lifeaftercancertreatment/Finances.aspx
Disallow: /Documents/AboutUs/Health_professionals/RegionalContacts/WalesTeamContactList.pdf 
Disallow: /Aboutus/Healthandsocialcareprofessionals/Macmillansprogrammesandservices/RecoveryPackage/Ehna-event-hidden.aspx
Disallow: /fundraising/ecards/ecards_collection.aspx
Disallow: /Images/GetInvolved/Campaigns/GeneralElection2015/25-Million-Infographic-full-Jan2015.jpg
Disallow: /Documents/AboutUs/Research/Researchandevaluationreports/MAC14692_Routes_for_Diagnosis_report_digital.pdf
Disallow: /Documents/Press/Cancerandotherlong-termconditions.pdf
Disallow: /Aboutus/News/Latest_News/CelebritiesrevealtheirdreamChristmasstockingfillers.aspx
Disallow: /Aboutus/News/Latest_News/CelebrityChristmasstockingsgounderthehammerforMacmillanCancerSupport.aspx
Disallow: /Aboutus/Healthprofessionals/Healthprofs.aspx
Disallow: /Aboutus/News/Latest_News/FestivefunwithMacmillanCancerSupport.aspx
Disallow: /Aboutus/TheLiverpoolCarePathway.aspx
Disallow: /Aboutus/WorkingForMacmillan/Staff_Conference/
Disallow: /Cancerinformation/Printing-problems.aspx
Disallow: /Cancerinformation/teensandyoungadults/Lifeaftercancertreatment/Lateeffects/Lateeffects.aspx
Disallow: /Fundraising/Inyourarea/England/Merseyside/Christmasjumpercampaign/ChristmasJumperCampaign.aspx
Disallow: /GetInvolved/Helpustobethere.aspx
Disallow: /Fundraising/Inyourarea/England/Sussex/MacmillanHorizonCentre.aspx
