User-agent: *
Disallow: /page-erreur/400
Disallow: /page-erreur/401
Disallow: /page-erreur/403
Disallow: /page-erreur/500
Disallow: /recherche
Disallow: /commande/
Disallow: /quiz/
Disallow: /exclu-*/
Disallow: /mon-compte/
Disallow: /sitecore/
Disallow: /fr-FR/
Disallow: /Controllers/Error/InternalError?aspxerrorpath=/*
Disallow: Controllers/Error/NotFound?item=*
Disallow: /services/formations/web-demo-compta
Disallow: /Espaces/
Disallow: /Services-associes/
Disallow: /Aide-et-Support/
Disallow: /Groupe-EBP/
Disallow: /Offres-metiers/Comparaison-*
Disallow: /Logiciels/Comptabilite-Immobilisations/Comparaison-Compta
Disallow: /Logiciels/Comptabilite-Immobilisations/Comparaison-Immobilisations
Disallow: /Logiciels/Business-plan-Pilotage/Comparaison-Business-Plan
Disallow: /Logiciels/Business-plan-Pilotage/Comparaison-Pilotage
Disallow: /Logiciels/CRM-Relation-client/Comparaison-CRM-Relation-Client
Disallow: /Logiciels/Devis-Facturation-Gestion-commerciale/Comparaison-Gestion-Commerciale
Disallow: /Logiciels/Erp-Pgi/Comparaison-ERP-PGI
Disallow: /Logiciels/Fiscalite/Comparaison-Fiscalite
Disallow: /Logiciels/Gestion-personnelle/Comparaison-Gestion-Personnelle
Disallow: /Logiciels/Mac/Comparaison-logiciels-MAC
Disallow: /Logiciels/Nos-packs/Comparaison-Nos-Packs
Disallow: /Logiciels/Paye/Comparaison-Paye
Allow: /
