User-Agent: AhrefsBot
Crawl-Delay: 30

User-agent: *
Disallow: /typo3/
Disallow: /t3lib/ 
Disallow: /typo3_src/
Disallow: /fileadmin/templates/

Sitemap: http://www.monier.com/sitemap.xml
Sitemap: http://www.monierbelgium.be/sitemap.xml
Sitemap: http://www.monier.com.cn/sitemap.xml
Sitemap: http://www.monier.dk/sitemap.xml
Sitemap: http://www.monier.ee/sitemap.xml
Sitemap: http://www.monier.fi/sitemap.xml
Sitemap: http://www.monier.fr/sitemap.xml
Sitemap: http://www.braas.de/sitemap.xml
Sitemap: http://www.monier.in/sitemap.xml
Sitemap: http://www.monier.id/sitemap.xml
Sitemap: http://www.monier.it/sitemap.xml
Sitemap: http://www.braas.it/sitemap.xml
Sitemap: http://www.monier-tetto.it/sitemap.xml
Sitemap: http://www.wierer.it/sitemap.xml
Sitemap: http://www.monier.lt/sitemap.xml
Sitemap: http://www.monier.lv/sitemap.xml
Sitemap: http://www.monier.com.my/sitemap.xml
Sitemap: http://www.monier.nl/sitemap.xml
Sitemap: http://www.monier.no/sitemap.xml
Sitemap: http://www.monier.pl/sitemap.xml
Sitemap: http://www.monier.ru/sitemap.xml
Sitemap: http://www.monier.co.za/sitemap.xml
Sitemap: http://www.monier.se/sitemap.xml
Sitemap: http://www.monier.ch/sitemap.xml
Sitemap: http://www.braas.com.tr/sitemap.xml
Sitemap: http://www.monier.com.ua/sitemap.xml
Sitemap: http://www.monier.co.uk/sitemap.xml
