User-Agent: *

Disallow: */favorites-page/
Disallow: */medlemsinloggning/
Disallow: */Recycle-Bin/kaxs/
Disallow: */hallbara-kollektioner/
Disallow: /*?fitname=*
Disallow: /*?sale=1*
Disallow: /*?collectionid=24*
Disallow: /*?isorganic=1*
Disallow: /*?utm_campaign*

Sitemap: http://web03.prod.kappahl.episerverhosting.com/sitemap-sv-SE.xml
Sitemap: http://web03.prod.kappahl.episerverhosting.com/sitemap-en-US.xml
Sitemap: http://web03.prod.kappahl.episerverhosting.com/sitemap-nn-NO.xml
Sitemap: http://web03.prod.kappahl.episerverhosting.com/sitemap-pl-PL.xml
Sitemap: http://web03.prod.kappahl.episerverhosting.com/sitemap-fi-FI.xml
