User-agent: *
Disallow: /list/seikotsu/clinic/about/63/
Disallow: /list/seikotsu/clinic/63/
Disallow: /list/massage/clinic/detail/63/
Disallow: /list/massage/clinic/introduction/63/
Disallow: /list/shinkyu/clinic/about/34/
Disallow: /list/shinkyu/clinic/34/
Disallow: /list/shinkyu/clinic/detail/34/
Disallow: /list/shinkyu/clinic/introduction/34/
Disallow: /shared/clinic/212/51a8d1ffa8897.jpg
Disallow: /shared/clinic/212/51a8d1ffacb01.jpg
Disallow: /shared/clinic/212/51a8d228e9edd.jpg
Disallow: /shared/recruits/212/51a8d26a82daa.jpg
Disallow: /shared/recruits/212/51a8d25734797.jpg
