User-agent: *
Disallow: /cgi-bin/
Disallow: /Admin/
Disallow: /App_Browser/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /Controls/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /Install/
Disallow: /js/
Disallow: /Providers/
Disallow: /*?nid*
Disallow: /*?aspxerrorpath*
Disallow: /Workingforus/*/Apply
Disallow: /Partnerships/Contactourteam
Disallow: /7Days7Ways/Grabthebill
Disallow: /7Days7Ways/Shouttheloudest
Disallow: /7Days7Ways/Knowyouroutgoings
Disallow: /7Days7Ways/Moneytrees
Disallow: /7Days7Ways/Changethestory
Disallow: /7Days7Ways/Thegoodthebadandtheugly
Disallow: /7Days7Ways/Thebeginning
Sitemap: https://www.stepchange.org/sitemap.aspx
