User-agent: *

#Disallow: /appsuite/
#Disallow: /digexam/
#Disallow: /forms/
#Disallow: /js/
#Disallow: /lib/

#Disallow: /programs/ug/
#Disallow: /thankyou
#Disallow: /confirm-event
#Disallow: /email-signup
#Disallow: /faculty/faculty-test
#Disallow: /transfer/
#Disallow: /apply-now
#Disallow: /alumni-ticket
#Disallow: /alumnireunion

#Disallow: /studentlist/c/511gallery
#Disallow: /graduate/hannah_arendt_prize/c/ctcr
#Disallow: /m/

#Disallow: /programs/ce
#Disallow: /programs/bridgelab/
#Disallow: /programs/calendar

Disallow: /prototype-environment2/
Disallow: /graduate/c/cd_prototype
Disallow: /graduate/c/cd_faculty_prototype
Disallow: /graduate/c/cd_curriculum_prototype
Disallow: /graduate/proto
Disallow: /graduate/proto_multi
Disallow: /graduate/proto_curri
Disallow: /graduate/proto_twilight


Disallow: /programs/mtc
Disallow: /programs/c/makethinkcode
Disallow: /makethinkcode/partners2

Disallow: /news/draft

Disallow: /kiosk
