User-agent: *

Disallow: /Owners
Disallow: /Reservations
Disallow: /PayFinalBalance
Disallow: /Deposit
Disallow: /ads.aspx
Disallow: /ads.asp
Disallow: /SendEmail
Disallow: /Promo
Disallow: /ErrorPages
Disallow: /Error
Disallow: /EmailTemplates
Disallow: /Controls
Disallow: /BeachPhotoContest
Disallow: /Alerts
Disallow: /WebServices
Disallow: /UserAgent.aspx
Disallow: /WeAreUpgrading.aspx
Disallow: /Verify.aspx
Disallow: /Redirect.aspx
Disallow: /Directions.aspx
Disallow: /QSTestForm.aspx
Disallow: /Mobile

Allow: /
