User-Agent: *
Disallow: /admin/
Disallow: /enterprise/
Disallow: /users/*/edit
Disallow: /users/edit
Disallow: /users/*/profile/edit
Disallow: /stats
Disallow: /users/en
Disallow: /users/ja
Disallow: /individual/user_invitations/confirm
Disallow: /jobs/
Disallow: /about/transaction
Disallow: /projects/*/widget
Disallow: /user/auth/
Disallow: /user/sign_in
Disallow: /user/password/
Disallow: /user/sign_up
Disallow: /employee_interviews/new
Disallow: /user/feeds
Disallow: /user/email/edit
Disallow: /user/profile
Disallow: /user/history/
Disallow: /messages
Disallow: /bookmarked_projects
Disallow: /invitations
Disallow: /profile_steps/
Disallow: /inquiry/
Disallow: /projects/*/show_supplement.js
Disallow: /org/*/mutual_friends.js
Disallow: /users/*/show_supplement.js
Disallow: /journals/*/show_next_journals.js

Sitemap: https://www.wantedly.com/sitemaps/sitemap.xml.gz
Sitemap: https://www.wantedly.com/sitemaps/tools/sitemap.xml.gz
