User-agent: *

# Directory Excludes: Alphabetically ordered

Disallow: /calendars/day/20*
Disallow: /calendars/month/20*
Disallow: /calendars/park-hours/20*
Disallow: /calendars/five-day/20*
Disallow: /calendars/events/date/20*
Disallow: /*/cart/*
Disallow: /*/error/*
Disallow: /*/link/*
Disallow: /price/
Disallow: /*/price/*
Disallow: /*?*price*
Disallow: /*?*searchQuery=*
Disallow: /*/search/*
Disallow: /*/search-results/

# Directory Excludes: Domestic Offers - Alphabetically ordered

Disallow: /offers/airlines*
Disallow: /offers/chunwo*
Disallow: /offers/clp*
Disallow: /offers/corporate1*
Disallow: /offers/corporate10*
Disallow: /offers/corporate11*
Disallow: /offers/corporate2*
Disallow: /offers/corporate8*
Disallow: /offers/corporate9*
Disallow: /offers/deloitte*
Disallow: /offers/disneyenglish*
Disallow: /offers/guides*
Disallow: /offers/ha*
Disallow: /offers/has*
Disallow: /offers/hkbn*
Disallow: /offers/hkccsa*
Disallow: /offers/hkctu*
Disallow: /offers/hkha*
Disallow: /offers/hkhs*
Disallow: /offers/hkiarace*
Disallow: /offers/hkptu*
Disallow: /offers/hoteliers*
Disallow: /offers/jsa*
Disallow: /offers/kpmg*
Disallow: /offers/lifung*
Disallow: /offers/policeclub*
Disallow: /offers/pwc*
Disallow: /offers/spark*
Disallow: /offers/sunhungkai*
Disallow: /offers/ta*
Disallow: /offers/tmwal*
Disallow: /offers/towngas*
Disallow: /offers/usconsulate*
Disallow: /offers/vtcsrc*
Disallow: /offers/watson*
Disallow: /offers-discounts/accredited-tourist-guides-employee-ticket/*
Disallow: /offers-discounts/airline-employee-ticket/*
Disallow: /offers-discounts/as-watson-employee-ticket/*
Disallow: /offers-discounts/broadband-network-employee-ticket/*
Disallow: /offers-discounts/chun-wo-employee-ticket/*
Disallow: /offers-discounts/citi-employee-ticket/*
Disallow: /offers-discounts/clp-power-employee-ticket/*
Disallow: /offers-discounts/credit-suisse-employee-ticket/*
Disallow: /offers-discounts/deloitte-employee-ticket/*
Disallow: /offers-discounts/disney-english-student-ticket/*
Disallow: /offers-discounts/hang-seng-bank-employee-ticket/*
Disallow: /offers-discounts/has-employee-ticket/*
Disallow: /offers-discounts/hkccsa-employee-ticket/*
Disallow: /offers-discounts/hkctu--employee-ticket/*
Disallow: /offers-discounts/hkiarace-employee-ticket/*
Disallow: /offers-discounts/hk-macau-hotel-employee-ticket/*
Disallow: /offers-discounts/hkptu-employee-ticket/*
Disallow: /offers-discounts/hospital-authority-employee-ticket/*
Disallow: /offers-discounts/housing-authority-employee-ticket/*
Disallow: /offers-discounts/housing-society-employee-ticket/*
Disallow: /offers-discounts/hsbc-employee-ticket/*
Disallow: /offers-discounts/jardine-sports-employee-ticket/*
Disallow: /offers-discounts/kpmg-employee-ticket/*
Disallow: /offers-discounts/li-fung-employee-ticket/*
Disallow: /offers-discounts/pccw-employee-ticket/*
Disallow: /offers-discounts/poc-psrc-employee-ticket/*
Disallow: /offers-discounts/prudential-employee-ticket/*
Disallow: /offers-discounts/pwc-employee-ticket/*
Disallow: /offers-discounts/spark-science-park-employee/*
Disallow: /offers-discounts/sun-hung-kai-properties-employee-ticket/*
Disallow: /offers-discounts/town-gas-employee-ticket/*
Disallow: /offers-discounts/travel-agency-employee-ticket/*
Disallow: /offers-discounts/tuen-mun-womens-member-ticket/*
Disallow: /offers-discounts/us-consulate-employee-ticket/*
Disallow: /offers-discounts/vtc-recreation-club-employee-ticket/*

# Announce Sitemap Locations
Sitemap: https://www.hongkongdisneyland.com/sitemap.xml
Sitemap: https://www.hongkongdisneyland.com/zh-cn/sitemap.xml
Sitemap: https://www.hongkongdisneyland.com/zh-hk/sitemap.xml
Sitemap: https://www.hongkongdisneyland.com/th/sitemap.xml
Sitemap: https://www.hongkongdisneyland.com/ms/sitemap.xml
Sitemap: https://www.hongkongdisneyland.com/id/sitemap.xml
Sitemap: https://www.hongkongdisneyland.com/ja/sitemap.xml
