User-agent: *
Disallow: /wrapper
Disallow: /users
Disallow: /tours/calendar/search/
Disallow: /topic
Disallow: /tncms
Disallow: /thisistucson/calendar/search/
Disallow: /themost/?
Disallow: /test
Disallow: /template
Disallow: /site-menus
Disallow: /search/lee/?
Disallow: /search/anf/?
Disallow: /search/advanced/?
Disallow: /search/?
Disallow: /search-alt/google-editor-picks/?
Disallow: /search-alt/?
Disallow: /print
Disallow: /places/studiotour/*action=srch
Disallow: /places/print_ads/*?
Disallow: /places/orovalley/eedition/*action=srch
Disallow: /places/orovalley/*action=srch
Disallow: /places/offers/
Disallow: /places/*action=srch
Disallow: /paid-posts/
Disallow: /online
Disallow: /newsletter
Disallow: /neighborhood
Disallow: /json
Disallow: /ipad
Disallow: /feeder/search/?
Disallow: /feeder/places/*action=srch
Disallow: /feeder/news-app/search/?
Disallow: /feeder/in-app-purchase/events/search/
Disallow: /feeder/
Disallow: /feeder
Disallow: /deals2/*?
Disallow: /deals/*?
Disallow: /content/tncms/live/
Disallow: /content/tncms/ads/
Disallow: /classifieds_new/vehicle/*?
Disallow: /classifieds_new/service/*?
Disallow: /classifieds_new/sale/*?
Disallow: /classifieds_new/personals/*?
Disallow: /classifieds_new/job/*?
Disallow: /classifieds_new/housing/*?
Disallow: /classifieds_new/community/*?
Disallow: /classifieds_new/*?
Disallow: /circulars/*?
Disallow: /calendar/cities/*/search/
Disallow: /branding
Disallow: /blogzone
Disallow: /auto/*?
Disallow: /app*
Disallow: /ads/wisconsin-homes/*?
Disallow: /ads/vehicle
Disallow: /ads/print_ads/*?
Disallow: /ads/print_ads/*?
Disallow: /ads/job/*?
Disallow: /ads/housing/*?
Disallow: /ads/finder/*?
Disallow: /ads/carsoup/*?
Disallow: /ads/*?
Disallow: /activate
Disallow: /_services/
Disallow: /*?print
Disallow: /*?mode*
Disallow: /*?OpenView*
Disallow: /*?OpenDocument*
Disallow: /*/paid-posts/

Sitemap: http://tucson.com/sitemap.xml
