User-agent: *
Disallow:

# Literature Items
Disallow: /LiteratureRetrieve.aspx?ID=114250
Disallow: /LiteratureRetrieve.aspx?ID=114255
Disallow: /LiteratureRetrieve.aspx?ID=143743
Disallow: /LiteratureRetrieve.aspx?ID=143744
Disallow: /LiteratureRetrieve.aspx?ID=143745
Disallow: /LiteratureRetrieve.aspx?ID=173083
Disallow: /LiteratureRetrieve.aspx?ID=200753
Disallow: /LiteratureRetrieve.aspx?ID=201194
Disallow: /LiteratureRetrieve.aspx?ID=209241
Disallow: /LiteratureRetrieve.aspx?ID=221643
Disallow: /LiteratureRetrieve.aspx?ID=223288
Disallow: /LiteratureRetrieve.aspx?ID=223319
Disallow: /LiteratureRetrieve.aspx?ID=223321
Disallow: /LiteratureRetrieve.aspx?ID=223322
Disallow: /LiteratureRetrieve.aspx?ID=223323
Disallow: /LiteratureRetrieve.aspx?ID=223324
Disallow: /LiteratureRetrieve.aspx?ID=223325
Disallow: /LiteratureRetrieve.aspx?ID=223326
Disallow: /LiteratureRetrieve.aspx?ID=223327
Disallow: /LiteratureRetrieve.aspx?ID=223328
Disallow: /LiteratureRetrieve.aspx?ID=223329
Disallow: /LiteratureRetrieve.aspx?ID=223330
Disallow: /LiteratureRetrieve.aspx?ID=223331
Disallow: /LiteratureRetrieve.aspx?ID=223332
Disallow: /LiteratureRetrieve.aspx?ID=223333
Disallow: /LiteratureRetrieve.aspx?ID=223334
Disallow: /LiteratureRetrieve.aspx?ID=223335
Disallow: /LiteratureRetrieve.aspx?ID=223349
Disallow: /LiteratureRetrieve.aspx?ID=223350
Disallow: /LiteratureRetrieve.aspx?ID=223351
Disallow: /LiteratureRetrieve.aspx?ID=224615
Disallow: /LiteratureRetrieve.aspx?ID=225360
Disallow: /LiteratureRetrieve.aspx?ID=225362
Disallow: /LiteratureRetrieve.aspx?ID=225684
Disallow: /LiteratureRetrieve.aspx?ID=226930
Disallow: /LiteratureRetrieve.aspx?ID=227125
Disallow: /LiteratureRetrieve.aspx?ID=227126
Disallow: /LiteratureRetrieve.aspx?ID=227399

# FAQ Items
Disallow: /FAQRetrieve.aspx?ID=64308
Disallow: /FAQRetrieve.aspx?ID=64309
Disallow: /FAQRetrieve.aspx?ID=64310
Disallow: /FAQRetrieve.aspx?ID=64311
Disallow: /FAQRetrieve.aspx?ID=64681
Disallow: /FAQRetrieve.aspx?ID=64691
Disallow: /FAQRetrieve.aspx?ID=64769
Disallow: /FAQRetrieve.aspx?ID=64788
Disallow: /FAQRetrieve.aspx?ID=64805
Disallow: /FAQRetrieve.aspx?ID=64876
Disallow: /FAQRetrieve.aspx?ID=64877
Disallow: /FAQRetrieve.aspx?ID=66445
Disallow: /FAQRetrieve.aspx?ID=66446
Disallow: /FAQRetrieve.aspx?ID=66447
Disallow: /FAQRetrieve.aspx?ID=66450
Disallow: /FAQRetrieve.aspx?ID=66451
Disallow: /FAQRetrieve.aspx?ID=66525
Disallow: /FAQRetrieve.aspx?ID=66820
Disallow: /FAQRetrieve.aspx?ID=66821
Disallow: /FAQRetrieve.aspx?ID=66822
Disallow: /FAQRetrieve.aspx?ID=66823
Disallow: /FAQRetrieve.aspx?ID=66824
Disallow: /FAQRetrieve.aspx?ID=66854
Disallow: /FAQRetrieve.aspx?ID=66865
Disallow: /FAQRetrieve.aspx?ID=66900
Disallow: /FAQRetrieve.aspx?ID=67128

# Old Pages - Modules
Disallow: /announcements
Disallow: /announcements/*
Disallow: /videos.htm
Disallow: /videos
Disallow: /videos/*
Disallow: /announcements-1
Disallow: /announcements-1/*

# Internal 
Disallow: /Layouts
Disallow: /Layouts/*
Disallow: /_System
Disallow: /_System/*
Disallow: /m
Disallow: /m/*
Disallow: /_assets
Disallow: /_assets/*
Disallow: /_files
Disallow: /_files/*
Disallow: /Admin
Disallow: /Admin/*

# Other 
Disallow: /blog/tag
Disallow: /blog/tag/*
Disallow: /blog/page
Disallow: /blog/page/*
Disallow: /blog/category
Disallow: /blog/category/*
Disallow: /blog/calendar
Disallow: /blog/calendar/*
Disallow: /visit-splash-sliders
Disallow: /visit-splash-sliders/*
Disallow: /visit-splash-page-configurations
Disallow: /visit-splash-page-configurations/*
Disallow: /OrderRetrievev2.aspx
Disallow: /LogOutProcess.aspx
Disallow: /BlogRetrieve.aspx

#Secure Pages
Disallow: /distributors-store
Disallow: /distributors-store/*
Disallow: /distributors
Disallow: /distributors/* 
