User-agent: *
Disallow: /INTERACTIVE/
Disallow: /gi/
Disallow: /POS/
Disallow:/Company/
Disallow: /us/taxonomy/
Disallow: /us/node/
Disallow: /pdfs/
Disallow: /us/sites/
Disallow: /ar/sites/
Disallow: /au/sites/
Disallow: /br/sites/
Disallow: /cn/sites/
Disallow: /eu/sites/
Disallow: /mea/sites/
Disallow: /sea/sites/
Disallow: /us/distributor-update/
Disallow: /us/asc-update/
Disallow: /eu/eneu/
Disallow: /eu/company_search/
Disallow: /us/company_search/
Disallow: /us/comment/reply/
sitemap:  http://www.gilbarco.com/gilbarco_sitemap.xml
sitemap:  http://www.gilbarco.com/gilbarco_gold_folder_sitemap.xml
sitemap:  http://www.gilbarco.com/gold_public_docs_sitemap.xml



