# /robots.txt file for http://www.megger.com/
# mail website@megger.com for constructive criticism

User-agent: *
Disallow: /avotech/
Disallow: /avotechservicesonly/
Disallow: /cgi-bin/
Disallow: /common/
Disallow: /connections/
Disallow: /ContactForms/
Disallow: /forums/
Disallow: /forums-old/
Disallow: /functions/
Disallow: /functionsd01/
Disallow: /inlcudes/
Disallow: /it/
Disallow: /Megger/
Disallow: /MTS/
Disallow: /nd1/
Disallow: /ru/
Disallow: /sct/
Disallow: /xc/
Disallow: /index.asp
Disallow: /Index.asp
Disallow: /index.html
Disallow: /Results.asp
Disallow: /results.asp
