User-agent: *
Crawl-delay: 10
Disallow: /shop/basket.aspx
Disallow: /shop/quickorder.aspx
Disallow: /shop/quickorderscanning.aspx
Disallow: /profile/
Disallow: /checkout/
Disallow: /en-us/shop/basket.aspx
Disallow: /en-us/shop/quickorder.aspx
Disallow: /en-us/shop/quickorderscanning.aspx
Disallow: /en-us/profile/
Disallow: /en-us/checkout/
Disallow: /de-de/shop/basket.aspx
Disallow: /de-de/shop/quickorder.aspx
Disallow: /de-de/shop/quickorderscanning.aspx
Disallow: /de-de/profile/
Disallow: /de-de/checkout/
Disallow: /fr-fr/shop/basket.aspx
Disallow: /fr-fr/shop/quickorder.aspx
Disallow: /fr-fr/shop/quickorderscanning.aspx
Disallow: /fr-fr/profile/
Disallow: /fr-fr/checkout/
Disallow: /it-it/shop/basket.aspx
Disallow: /it-it/shop/quickorder.aspx
Disallow: /it-it/shop/quickorderscanning.aspx
Disallow: /it-it/profile/
Disallow: /it-it/checkout/
Disallow: /nl-nl/shop/basket.aspx
Disallow: /nl-nl/shop/quickorder.aspx
Disallow: /nl-nl/shop/quickorderscanning.aspx
Disallow: /nl-nl/profile/
Disallow: /nl-nl/checkout/
Disallow: /WebResource.axd
Disallow: /*?sort=*
Disallow: /*&sort=*
Disallow: /*?count=*
Disallow: /*&count=*
Disallow: /*?noimages=*
Disallow: /*&noimages=*
Disallow: /*?blocks=*
Disallow: /*&blocks=*

Sitemap: https://www.musicshopeurope.com/sitemap/MUSICSHOPEUROPE/MUSICSHOPEUROPE_siteindex.xml
