User-Agent: *
Allow: /_catalogs/theme/Themed/
Allow: /_layouts/15/init.js
Allow: /_layouts/15/blank.js
Allow: /_layouts/15/EdrCom_Functionality/js/edrcom_findoffice.js
Allow: /_layouts/15/EdrCom_Functionality/js/ContactForm.js
Disallow: /_layouts/
Disallow: /_catalogs/
Disallow: /_cts/
Disallow: /_private/
Disallow: /Lists/
Disallow: /ReusableContent/
Disallow: /WorkflowTasks/
Disallow: /Search/
Disallow: /Search/?q=
Disallow: /*.aspx$
Disallow: /*.ascx$
Disallow: /pagenotfound
Disallow: /SiteCollectionDocuments/no-index/
Sitemap: http://www.edmond-de-rothschild.com/sitemap.xml
