# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /2015-06/
Disallow: /2015-08/
Disallow: /exports/
Disallow: /FB/
Disallow: /fileadmin/
Disallow: /general/
Disallow: /gifs/
Disallow: /Homepage/
Disallow: /homepage-images/
Disallow: /hotelier/
Disallow: /Newsletter/
Disallow: /promo/
Disallow: /PromoChaine/
Disallow: /pub/
Disallow: /Site/
Disallow: /SiteAchat/
Disallow: /testsiway/
Disallow: /trouverhotel-images/
Disallow: /video/
