User-agent: *

Disallow: /page/
Disallow: /*author
Disallow: /category/
Disallow: /2015/
Disallow: /2016/
Disallow: /feed/
Disallow: /add-new-post/
Disallow: /wp-content/
Disallow: /*wp-
Disallow: /*?replytocom=
Disallow: /*?

Disallow: /samples
Disallow: /prices
Disallow: /order
Disallow: /preview
Disallow: /terms
Disallow: /guarantees
Disallow: /about-us
Disallow: /why-us
Disallow: /how-it-works

Disallow: /track
Disallow: /customers/

Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/

Allow: /wp-content/*.css
Allow: /wp-content/*.js
Allow: /wp-content/*.png
Allow: /wp-content/*.jpg
Allow: /wp-content/*.jpeg
Allow: /wp-content/*.gif
Allow: /wp-content/*.svg



Sitemap: http://mypersonalstatement.help/sitemap.xml

