User-agent: *
Disallow: /cgi-bin/
Disallow: /about-us/code-of-conduct/
Disallow: /travelforum/
Disallow: /membership/index.shtml/
Disallow: /about/whoweare.shtml/
Disallow: /programs/exchange/index.shtml/
Disallow: /hostels/what-hostels.shtml/
Disallow: /current/contest/
Disallow: /privacy/
Disallow: /about/lc_cac.shtml/
Disallow: /about/index.shtml/
Disallow: /hostels/index.shtml/
Disallow: /reservations/index.shtml/
Disallow: /membership/greyhound.shtml
Disallow: /membership/travelex.shtml/
Disallow: /programs/group-prog.shtml/
Disallow: /resources/index.shtml/
Disallow: /about/lc_michigan.shtml/
Disallow: /current/anniversary/
Disallow: /current/anniversary/open_houses/
Disallow: /index-jp.shtml/
Disallow: /hostels/usa_hostels/washington/port_townsend/60110/
Disallow: /programs/exchanges.shtml/
Disallow: /hostels/usa_hostels/washington/vashon_island/60122/
Disallow: /current/anniversary/honorary_committee_quotes/
Disallow: /programs/scoutsdiscover.shtml/
Disallow: /programs/odom.shtml/
Disallow: /ajax/token/
Disallow: /current/contest/
Disallow: /news/C14/
Disallow: /hostels/usa_hostels/massachusetts/west_tisbury/60011/
Disallow: /programs/commwalls.shtml/
Disallow: /travelbytes/09_04_15_100days.shtml/
Disallow: /hostels/usa_hostels/minnesota/itasca_state_park/60070/
Disallow: /mapforsaturday.shtml/
Disallow: /annivesary/index.shtml/
Disallow: /news/C7/
Disallow: /ppolicy.shtml/
Disallow: /support/index.shtml/
Disallow: /membership/memberarea.shtml/
Disallow: /eagle.shtml/
Disallow: /programs/gs_essay.shtml/
Disallow: /la/
Disallow: /overseastravel/money.cfm/
Disallow: /index.shtml/
Disallow: /..:thumbsup/
Disallow: /boardmeeting/
Disallow: /,/
Disallow: /newburg/
Disallow: /bostonopening/
Disallow: /rockymountain/
Disallow: /austin/support/
Disallow: /shop/
Disallow: /nantucket50/
Disallow: /newsletter/2012_06/www.stayokay.com/
Disallow: /environmental_standards/
Disallow: /donate/rainy_day/
Disallow: /index-de.shtml/
Disallow: /about/travelcenters.shtml/
Disallow: /hi_monterey_bay_eco_hostel/
Disallow: /austin/austinscholarship/
Disallow: /newsletter/2010_06_25/aa.com/college/
Disallow: /membership/member_benefits/www.nextadventure.net/
Disallow: /boardmeeting/boardmeeting_notes/
Disallow: /bostonopening/boston_opening_page_content/
Disallow: /sprout/
Disallow: /vip/
