User-Agent: *
Sitemap: http://www.coopculture.it/sitemap.xml.gz
Disallow: /WEB-INF/
Disallow: /mail/
Disallow: /webmail/
Disallow: /biblio.cons.reg.piemonte/
Disallow: /biblio.castello.sforzesco/
Disallow: /orario/
Disallow: callbook.cfm
Disallow: blocknotes_remove.cfm
Disallow: blocknotes.cfm
Disallow: ooops.cfm
Disallow: /player/player.swf
Disallow: /pdf/build/
Disallow: /en/mail/
Disallow: /en/webmail/
Disallow: /en/biblio.cons.reg.piemonte/
Disallow: /en/biblio.castello.sforzesco/
Disallow: /en/orario/
Disallow: /en/switch.cfm
Disallow: /en/callbook.cfm
Disallow: /en/blocknotes_remove.cfm
Disallow: /en/blocknotes.cfm
Disallow: /en/ooops.cfm
Disallow: /en/pdf/build/
Disallow: /en/player/player.swf
