User-agent: *
 
Disallow: /hssivu.asp
Disallow: /shopProd.asp
Disallow: /rekisteri_seloste.asp
Disallow: /rekisterointi_saannot.asp
Disallow: /login_user.asp
Disallow: /navigationcategories.asp
Disallow: /navigationmanufacturers.asp
Disallow: /navigationreverse.asp
Disallow: /getTimeCaps.asp
Disallow: /ostoskori.asp
Disallow: /viewLibDocument.asp
Disallow: /login.asp
Disallow: /sendformmail.asp
Disallow: /virhe.asp
Disallow: /postcancel.asp
Disallow: /checklogin.asp

Sitemap: http://www.kpshop.fi/sitemap-kpshop.xml
Sitemap: http://www.kosila.fi/sitemap-kosila.xml
Sitemap: http://www.anviaweb.fi/sitemap-anviaweb.xml
Sitemap: http://www.kpk.fi/sitemap-kpk.xml
