User-agent: *
concert.html
Disallow: /concert.html
Disallow: /horos/
Disallow: /vb/
Disallow: /archive-farhang/
Disallow: /talebini/
Disallow: /old-site/
Disallow: /robots/
Disallow: /toolbar/
Disallow: /nokte/
Disallow: /chehre/
Disallow: /30nema/
Disallow: /hendi/
Disallow: /tanz2/
Disallow: /mobile/
Disallow: /rsss/
Disallow: /rss/
Disallow: /hekayat/
Disallow: /mesri/
Disallow: /abjad/
Disallow: /zarb/
Disallow: /sang/
Disallow: /sang2/
Disallow: /sa
Disallow: /em/
Disallow: /cgi-bin/
Disallow: /ccount/
Disallow: /fun6/
Disallow: /food/
Disallow: /fun7/
Disallow: /tafrih/
Disallow: /lolfun3/
Disallow: /fun8/
Disallow: /flash/
Disallow: /armansis/
Disallow: /lebas/
Disallow: /lebas2/
Disallow: /maghale/
Disallow: /beauty
Disallow: /poet/
Disallow: /poem/
