





















































		<!DOCTYPE html>







	
	



















		














	
	
	
		
	
	
	
	
	
	
		
		
		
	
	
		
	
	
	
	
	

	
	
	

	
	
	

	
	
	
	
	







































<html class="aui ltr" dir="ltr" lang="ka-GE">

<head>
	<title>თიბისი ბანკი - TBC Bank</title>

	<meta name="viewport" content="width=device-width, initial-scale=1.0, minimum-scale=0.5, maximum-scale=2.0" />
	
	

























































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />





































































	

	

	

	

	

	
		<meta content="ბანკი, ლიდერი, ანაბარი, სესხი" lang="ka-GE" name="keywords" />
	



<meta content="http://www.tbcbank.ge/tbcpw.portal-public-theme/images/favicon.ico" itemprop="image">
<link href="http://www.tbcbank.ge/tbcpw.portal-public-theme/images/favicon.png" rel="icon" />
<link rel="SHORTCUT ICON" href="http://www.tbcbank.ge/tbcpw.portal-public-theme/images/favicon.ico" type="image/x-icon" />





	<link href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web" rel="canonical" />

	

			

			<link href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;ka" hreflang="ka-GE" rel="alternate" />

	

			
				<link href="http://www.tbcbank.ge/web" hreflang="x-default" rel="alternate" />
			

			<link href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;web&#x2f;en" hreflang="en-US" rel="alternate" />

	





<link class="lfr-css-file" href="http&#x3a;&#x2f;&#x2f;www&#x2e;tbcbank&#x2e;ge&#x2f;tbcpw&#x2e;portal-public-theme&#x2f;css&#x2f;aui&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;tbcpwportalpublictheme_WAR_tbcpwportalpublictheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;ka_GE&#x26;b&#x3d;6200&#x26;t&#x3d;1461315690000" rel="stylesheet" type="text/css" />

<link href="&#x2f;web&#x2f;html&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;tbcpwportalpublictheme_WAR_tbcpwportalpublictheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;ka_GE&#x26;b&#x3d;6200&#x26;t&#x3d;1461315690000" rel="stylesheet" type="text/css" />









	

				<link href="http://www.tbcbank.ge/web/html/portlet/journal_content/css/main.css?browserId=other&amp;themeId=tbcpwportalpublictheme_WAR_tbcpwportalpublictheme&amp;minifierType=css&amp;languageId=ka_GE&amp;b=6200&amp;t=1494061614251" rel="stylesheet" type="text/css" />

	

