User-agent: *
Disallow: /give/preview
Disallow: /give/mdgivingfund
Disallow: /createwebsite/signup
Disallow: /give/may2017appeal-fromemail-prefill
Disallow: /give/may2017appeal-fromemail-mobile
Disallow: /give/may2017appeal-fromemail-prefill-mobile
Disallow: /give/jun2017appeal-fromemail
Disallow: /give/jun2017appeal-fromemail-mobile
Disallow: /give/jun2017appeal-fromemail-prefill
Disallow: /give/sona
Disallow: /give/sona-mobile
Disallow: /give/sept2017appeal-fromemail4
Disallow: /give/sept2017appeal-fromemail1-prefill
Disallow: /give/sept2017appeal-fromemail4-prefill-mobile
Disallow: /give/2017groupmatch-prefill
Disallow: /settings/account
Disallow: /settings/mobile
Disallow: /settings/social-media
Disallow: /give/agilis
Disallow: /email-thank-you
Disallow: /give/ppc2
Disallow: /give/mar2017appeal-fromemail-prefill
Disallow: /give/mothersdaymatch
Disallow: /give/mothersdaymatch-mobile
Disallow: /give/may2017appeal-fromemail
Disallow: /give/sept2017appeal-fromemail2
Disallow: /give/sept2017appeal-fromemail1
Disallow: /give/sept2017appeal-fromemail4-mobile
Disallow: /give/sept2017appeal-fromemail5-mobile
Disallow: /give/P2PAppeal
Disallow: /give/facebook
Disallow: /give/P2PAppealMgmt
Disallow: /give/P2PAppealSignUp
Disallow: /give/mdfunding
Disallow: /give/mobile
Disallow: /email-preconfirmation
Disallow: /email-confirmation
Disallow: /give/septmatchdonors
Disallow: /give/mdgivingfund-prefill
Disallow: /give/mdgivingfund-mobile
Disallow: /give/mdgivingfund-prefill-mobille
Disallow: /createwebsite/login
Disallow: /give/sept2017appeal-fromemail5
Disallow: /give/sept2017appeal-fromemail5-prefill
Disallow: /give/sept2017appeal-fromemail2-prefill
Disallow: /give/sept2017appeal-fromemail4-prefill
Disallow: /give/sept2017appeal-fromemail2-mobile
Disallow: /give/sept2017appeal-fromemail1-mobile
Disallow: /give/sept2017appeal-fromemail2-prefill-mobile
Disallow: /give/sept2017appeal-fromemail1-prefill-mobile
Disallow: /give/sept2017appeal-fromemail5-prefill-mobile
Sitemap: https://www.caringbridge.org/sitemapindex.xml
