# technet.microsoft.com
# 9:48 AM 3/28/2016
User-Agent: *

# add disallows for deeper scoped library paths
Disallow: /*/library/azure/*/
Disallow: /*/library/security/*/

Allow: /*/library/azure/
Allow: /*/library/security/
Allow: /Sitemaps/
Allow: /sitemaps/
Allow: /virtuallabs/
Allow: /*/virtuallabs/
Allow: /video/
Allow: /*/video/
Allow: /systemcenter/
Allow: /*/systemcenter/
Allow: /office/
Allow: /*/office/
Allow: /*/itpro/
Allow: /*/itpro/*/

# Allow good locales
Allow: /ar-ae/
Allow: /ar-eg/
Allow: /ar-sa/
Allow: /bg-bg/
Allow: /cs-cz/
Allow: /da-dk/
Allow: /de-at/
Allow: /de-ch/
Allow: /de-de/
Allow: /el-gr/
Allow: /en-au/
Allow: /en-ca/
Allow: /en-gb/
Allow: /en-hk/
Allow: /en-ie/
Allow: /en-in/
Allow: /en-jm/
Allow: /en-my/
Allow: /en-nz/
Allow: /en-ph/
Allow: /en-sg/
Allow: /en-tt/
Allow: /en-us/
Allow: /en-za/
Allow: /es-ar/
Allow: /es-bo/
Allow: /es-cl/
Allow: /es-co/
Allow: /es-cr/
Allow: /es-do/
Allow: /es-ec/
Allow: /es-es/
Allow: /es-gt/
Allow: /es-hn/
Allow: /es-mx/
Allow: /es-ni/
Allow: /es-pa/
Allow: /es-pe/
Allow: /es-pr/
Allow: /es-py/
Allow: /es-sv/
Allow: /es-uy/
Allow: /es-ve/
Allow: /es-xl/
Allow: /et-ee/
Allow: /fi-fi/
Allow: /fr-be/
Allow: /fr-ca/
Allow: /fr-ch/
Allow: /fr-fr/
Allow: /he-il/
Allow: /hr-hr/
Allow: /hu-hu/
Allow: /hy-am/
Allow: /id-id/
Allow: /it-it/
Allow: /ja-jp/
Allow: /kk-kz/
Allow: /ko-kr/
Allow: /lt-lt/
Allow: /lv-lv/
Allow: /ms-my/
Allow: /nb-no/
Allow: /nl-be/
Allow: /nl-nl/
Allow: /pl-pl/
Allow: /pt-br/
Allow: /pt-pt/
Allow: /ro-ro/
Allow: /ru-ru/
Allow: /sk-sk/
Allow: /sl-si/
Allow: /sr-latn-rs/
Allow: /sr-latn-cs/
Allow: /sv-se/
Allow: /th-th/
Allow: /tr-tr/
Allow: /uk-ua/
Allow: /zh-cn/
Allow: /zh-hk/
Allow: /zh-tw/


# bad locales
Disallow: /af-za/
Disallow: /a-logon/
Disallow: /an-us/
Disallow: /ar-bh/
Disallow: /ar-dz/
Disallow: /ar-iq/
Disallow: /ar-jo/
Disallow: /ar-kw/
Disallow: /ar-lb/
Disallow: /ar-lq/
Disallow: /ar-ly/
Disallow: /ar-ma/
Disallow: /ar-om/
Disallow: /ar-qa/
Disallow: /ar-sy/
Disallow: /ar-tn/
Disallow: /ar-us/
Disallow: /ar-ye/
Disallow: /ar-ze/
Disallow: /az-latn-az/
Disallow: /be-by/
Disallow: /bn-bd/
Disallow: /bn-in/
Disallow: /bn-in/
Disallow: /br-pt/
Disallow: /bs-ba/
Disallow: /bs-cryl-ba/
Disallow: /bs-latn-ba/
Disallow: /ca-es/
Disallow: /cn-zh/
Disallow: /co-es/
Disallow: /cy-gb/
Disallow: /cz-cz/
Disallow: /de-li/
Disallow: /de-lu/
Disallow: /de-us/
Disallow: /em-us/
Disallow: /en-aus/
Disallow: /en-bz/
Disallow: /en-ch/
Disallow: /en-eg/
Disallow: /en-en/
Disallow: /en-eng/
Disallow: /en-es/
Disallow: /en-fr/
Disallow: /en-hk/
Disallow: /en-id/
Disallow: /en-jm/
Disallow: /en-jp/
Disallow: /en-ne/
Disallow: /en-nl/
