User-agent: *
Disallow: /employee_benefits
Disallow: /recruitment_and_selection_process
Disallow: /candidate_pack_expenses
Disallow: /enquiries
Disallow: /Modelling_at_PML/Code_Registration/ERSEM_Tutorial
Disallow: /Modelling_at_PML/Code_Registration/ERSEM_Tutorial/ERSEM_for_Windows.zip
Disallow: /Modelling/Access_Code/ERSEM_Training
Disallow: /Modelling/Access_Code/ERSEM_Software/ERSEM_for_Windows
Disallow: /Modelling/Access_Code/ERSEM_Software
Disallow: /news*?*rss=
user-agent: AhrefsBot
Disallow: /
