User-agent: *
Disallow: /inquiry
Disallow: /master-demo/
Disallow: /wp-admin/
Disallow: /blog/wp-admin/
Disallow: /inc/
Disallow: /updates/
Disallow: /aff/
Disallow: /web-resources.php
Disallow: /newtest/
Disallow: /snow/
Disallow: /docs/
Disallow: /stepbystep/
Disallow: /extended-demo/
Disallow: /extended-demo/musictext/my-collection
Disallow: /extended-demo/event/
Disallow: /extended-demo/blogs/
Disallow: /extended-demo/video
Disallow: /mstrplus/
Disallow: /mstrplus/photo/useralbum/demo/
Disallow: /xdemo/member/
Disallow: /xdemo/member/blog_post_view.php
Disallow: /xdemo/latest_music.php
Disallow: /xdemo/classifieds/
Disallow: /extended-demo/ow_static/themes/
Disallow: /extended-demo/ow_static/
Disallow: /xdemo/layout/themes/
Disallow: /extended-demo/newsfeed/
Disallow: /xdemo/forum/topic.php
Disallow: /forum/
Disallow: /xdemo/latest_video.php
Disallow: /extended-demo/forum/customize
Disallow: /extended-demo/forum/
Disallow: /xdemo/terms.php
Disallow: /xdemo/admin/
Disallow: /xdemo/affiliate.php
Disallow: /xdemo/classifieds.php
Disallow: /xdemo/rate_photo.php
Disallow: /xdemo/privacy_policy.php
Disallow: /xdemo/links
Disallow: /xdemo/groups/group_list.php
Disallow: /xdemo/games/
Disallow: /xdemo/forum/
Disallow: /xdemo/faq.php
Disallow: /xdemo/contact.php
Disallow: /xdemo/about_us.php
Disallow: /trackback
Disallow: */trackback
Disallow: */*/trackback
Disallow: */comment-page-*
Disallow: /apple-app-site-association
Disallow: */apple-app-site-association
Disallow: */*/apple-app-site-association
Disallow: /ca/
Disallow: /layout/
Disallow: */*/customization
Disallow: /booster81/
Disallow: /*?attachment_id=*
Disallow: /*?em_x=*
Disallow: /*?replytocom=*
Disallow: /customization/*
Sitemap: https://www.skadate.com/sitemap.xml
