User-agent: *
Disallow: /test/
Disallow: /administrator/
Disallow: /cache/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Allow: /modules/mod_raxo_allmode/
Allow: /cache/template/
Allow: /media/widgetkit/widgets/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /beitoote.com/
Disallow: /beytute.com/
Disallow: /baytoote.com/
Disallow: /component/banners/
Disallow: /counter/
Disallow: /online.php
Disallow: /testbey/
Disallow: /shops/
Disallow: /ads/
Disallow: /index.php
Disallow: /bey2/
Disallow: /bey3/
Disallow: /beym/
Disallow: /beym0/
Disallow: /beynone/
Disallow: /gallery/
Disallow: /information/
Disallow: /newsletter/
SITEMAP : http://www.beytoote.com/sitemap.xml
