User-agent: *
Disallow: /cgi-bin/
Disallow: /osticket/
Disallow: /psds/
Disallow: /formcheck/
Disallow: /flash/
Disallow: /dunns/
Disallow: /admin/
Disallow: /w3c/
Disallow: /aurigma/
Disallow: /ebscss/
Disallow: /ebslog/
Disallow: /ebsupl/
Disallow: /login_dunns/
Disallow: /login_dunnsphoto/
Disallow: /login_photo/
Disallow: /login_remote/
Disallow: /login_sysadmin/
Disallow: /mp3s/
Disallow: /testdir/
Disallow: /testaccount/
Disallow: /tmp/
Disallow: /ajsphotographic/
Disallow: /bethanwaygoodphotography/
Disallow: /carljohansonphotography/
Disallow: /edeandravenscroft/
Disallow: /paulbakerphotography/
Disallow: /pennyburgess/
Disallow: /paramountphotography/
Disallow: /tonisheppard/
Disallow: /tonisheppard/speci/115104/t_EC10_1298_7717.jpg
Disallow: /tonisheppard/speci/115104/EC10_1298_7717.jpg
Disallow: /whytephotography/
