User-agent: *
Allow: /

Disallow: /1039154/
Disallow: /ipl-predict-win-contest/
Disallow: /win-ipl-tickets-contest-2017/
Disallow: /newstopics/mamta-kulkarni/news/
Disallow: /newstopics/kulkarni.html
Disallow: /news/movies/topless-photoshoot-to-marrying-vicky-goswami-in-jail-why-mamta-kulkarni-is-controversys-favourite-child-1236274.html
Disallow: /newstopics/racket/racket/all/
Disallow: /newstopics/drugs.html
Disallow: /newstopics/businessman.html
Disallow: /newstopics/drug/page-1/
Disallow: /newstopics/goswami.html
Disallow: /newstopics/goswami/news/
Disallow: /index-test.php
Disallow: /marketing/
Disallow: /uc/
Disallow: /embed/



Sitemap: http://www.news18.com/news-googlesitemap.xml
Sitemap: http://www.news18.com/text-sitemap-2017-index.xml
Sitemap: http://www.news18.com/videos-sitemap-2017-index.xml
Sitemap: http://www.news18.com/image-sitemap-2017-index.xml
