User-Agent: *
Disallow: /distributorszone


Sitemap: https://www.kroon-oil.com/sitemaps/news_all_lang-index.xml
Sitemap: https://www.kroon-oil.com/sitemaps/pa_nl-index.xml
Sitemap: https://www.kroon-oil.com/sitemaps/pa_en-index.xml
Sitemap: https://www.kroon-oil.com/sitemaps/pa_de-index.xml
Sitemap: https://www.kroon-oil.com/sitemaps/pa_fr-index.xml
Sitemap: https://www.kroon-oil.com/sitemaps/pa_da-index.xml
Sitemap: https://www.kroon-oil.com/sitemaps/pa_no-index.xml
Sitemap: https://www.kroon-oil.com/sitemaps/pa_ru-index.xml
Sitemap: https://www.kroon-oil.com/sitemaps/pa_it-index.xml
Sitemap: https://www.kroon-oil.com/sitemaps/pa_es-index.xml
Sitemap: https://www.kroon-oil.com/sitemaps/pa_pt-index.xml
Sitemap: https://www.kroon-oil.com/sitemaps/pa_tr-index.xml
Sitemap: https://www.kroon-oil.com/sitemaps/pa_zh-index.xml
