User-agent: *
Disallow: /wp-admin/
Disallow: /PfalzOnline_Alt/
Disallow: /baumarkt/
Disallow: /rechtsanwalt/
Disallow: /mietrecht/
Disallow: /selber-bauen/
Disallow: /vertrag/
Disallow: /umzug/
Disallow: /wohnen/
Disallow: /stromanbieter/
Disallow: /coffee_shop/
Disallow: /wohnung/
Disallow: /wohnen/
Disallow: /kabel/
Disallow: /baufinanzierung/
Disallow: /immobilienmakler/
Disallow: /waermepumpe/
Disallow: /bausparen/
Disallow: /zwangsversteigerung/
Disallow: /tageszeitung/
Disallow: /immobilienlexikon/
Disallow: /zeitschriften/







