User-agent: *
Disallow: /_img/
Disallow: /tools/
Disallow: /search/
Disallow: /user/
Disallow: /pm/
Disallow: /confirm-email
Disallow: /distance/print/
Disallow: /distance/export/frame.php
Disallow: /distance/export/mini.php
Disallow: /distance/export/mini.html
Disallow: /distance/export/joomla/version.ajax.php
Disallow: /distance/highway
Disallow: /distance/story
Disallow: /distance/passenger
Disallow: /distance/ridesharing
Disallow: /distance/itil
Disallow: /distance/garant
Disallow: /distance/getberry
Disallow: /distance/avtograph
Disallow: /distance/video
Disallow: /distance/youtube
Disallow: /distance/youtubelink
Disallow: /consignor/lift/
Disallow: /truck/lift/
Disallow: /adv/stat.php
Disallow: /adv/bannerView
Disallow: /adv/bannerClick
Disallow: /ads/register-impression-
Disallow: /ads/wings
Disallow: /consignor/edit.php
Disallow: /consignor/edit
Disallow: /consignor/add/
Disallow: /consignor/extra
Disallow: /consignor/filter
Disallow: /consignor/absent
Disallow: /truck/extra
Disallow: /truck/edit.php
Disallow: /truck/edit
Disallow: /truck/add/
Disallow: /truck/filter
Disallow: /company/edit
Disallow: /company/truck
Disallow: /company/consignor
Disallow: /company/forwarder
Disallow: /captcha/
Disallow: /icons
Disallow: /viaroute.php
Disallow: /person-phone/
Disallow: /partnerreview/edit
Crawl-delay: 0.5
Sitemap: https://www.avtodispetcher.ru/sitemap.xml
Host: www.avtodispetcher.ru
