User-agent: *
Sitemap: http://www.picard-serrures.com/sitemap.xml
Disallow: /check/
Disallow: /contao/
Disallow: /system/
Disallow: /templates/
Disallow: /vendor/
Disallow: /share/index.php
Disallow: /build.xml
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /README.md
Disallow: /a2p/
Disallow: /acoustique/
Disallow: /coupe_feu/
Disallow: /credit_impot/
Disallow: /vitrage/
Disallow: /alarme/
Disallow: /access_control/
Disallow: /porte-blindee-appartement/
Disallow: /porte-blindee-maison/
Allow: /system/cron/cron.txt
Allow: /system/modules/*/assets/
Allow: /system/modules/*/html/
Allow: /system/modules/pct_articlewrapper/assets/css/styles.css
Allow: /system/modules/pct_revolutionslider/assets/css/styles.css
Allow: /system/modules/pct_customelements/assets/font-awesome/4.4.0/css/font-awesome.min.css
