User-agent: *
Disallow: /equivalences/etrangeres/
Disallow: /iam/voir/
Disallow: /formes-couleurs/recherche/
Disallow: /toxin/
Disallow: /recherche/
Disallow: /viewer/
Disallow: /forum/
Disallow: /landingpage/abovn/
Disallow: /landingpage/
Disallow: /?buy=*
Disallow: /*/blogs/*
Disallow: /download/
Disallow: /f_*
Disallow: /index.html
Disallow: /.login.html
Disallow: /showGenericGroup.html?*
Disallow: /showProduct.html?*
Disallow: /iam/ajout-produit/*
Disallow: /doc-protocoles/*
Disallow: /actualites/index/*

Sitemap: https://www.vidal.fr/sitemaps/sitemap-actualites.xml
Sitemap: https://www.vidal.fr/sitemaps/sitemapindex-medicaments.xml
Sitemap: https://www.vidal.fr/sitemaps/sitemap-parapharmacie.xml
Sitemap: https://www.vidal.fr/sitemaps/sitemap-substances.xml
