# robots.txt automaticaly generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums

# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.

# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html

User-agent: *

# Directories
Disallow: /classes/
Noindex: /classes/
Disallow: /config/
Noindex: /config/
Disallow: /download/
Noindex: /download/
Disallow: /mails/
Noindex: /mails/
Disallow: /translations/
Noindex: /translations/
Disallow: /tools/
Noindex: /tools/
Disallow: /preprod/
Noindex: /preprod/
Disallow: /lang-fr/
Noindex: /lang-fr/
Disallow: /lang-en/
Noindex: /lang-en/
Disallow: /fr/
Noindex: /fr/
Disallow: /en/
Noindex: /en/

# Files
Disallow: /404.php
Noindex: /404.php
Disallow: /erreur-404
Noindex: /erreur-404
Disallow: /address.php
Noindex: /address.php
Disallow: /adresse
Noindex: /adresse
Disallow: /addresses.php
Noindex: /addresses.php
Disallow: /adresses
Noindex: /adresses
Disallow: /attachment.php
Noindex: /attachment.php
Disallow: /authentication.php
Noindex: /authentication.php
Disallow: /authentification
Noindex: /authentification
Disallow: /cart.php
Noindex: /cart.php
Disallow: /panier
Noindex: /panier
Disallow: /changecurrency.php
Noindex: /changecurrency.php
Disallow: /cms.php
Noindex: /cms.php
Disallow: /content
Noindex: /content
Disallow: /contact-form.php
Noindex: /contact-form.php
Disallow: /contactez-nous
Noindex: /contactez-nous
Disallow: /footer.php
Noindex: /footer.php
Disallow: /get-file.php
Noindex: /get-file.php
Disallow: /header.php
Noindex: /header.php
Disallow: /history.php
Noindex: /history.php
Disallow: /historique-des-commandes
Noindex: /historique-des-commandes
Disallow: /identity.php
Noindex: /identity.php
Disallow: /identite
Noindex: /identite
Disallow: /images.inc.php
Noindex: /images.inc.php
Disallow: /init.php
Noindex: /init.php
Disallow: /my-account.php
Noindex: /my-account.php
Disallow: /mon-compte
Noindex: /mon-compte
Disallow: /order-confirmation.php
Noindex: /order-confirmation.php
Disallow: /order-detail.php
Noindex: /order-detail.php
Disallow: /order-slip.php
Noindex: /order-slip.php
Disallow: /avoirs
Noindex: /avoirs
Disallow: /order.php
Noindex: /order.php
Disallow: /commande
Noindex: /commande
Disallow: /pagination.php
Noindex: /pagination.php
Disallow: /password.php
Noindex: /password.php
Disallow: /mot-de-passe-oublie
Noindex: /mot-de-passe-oublie
Disallow: /pdf-conditions.php
Noindex: /pdf-conditions.php
Disallow: /pdf-invoice.php
Noindex: /pdf-invoice.php
Disallow: /pdf-order-slip.php
Noindex: /pdf-order-slip.php
Disallow: /statistics.php
Noindex: /statistics.php

Disallow: /*orderby=
Noindex: /*orderby=
Disallow: /*orderway=
Noindex: /*orderway=
Disallow: /*tag=
Noindex: /*tag=
Disallow: /*id_currency=
Noindex: /*id_currency=
Disallow: /*search_query=
Noindex: /*search_query=
Disallow: /*id_lang=
Noindex: /*id_lang=
Disallow: /*back=
Noindex: /*back=
Disallow: /*utm_source=
Noindex: /*utm_source=
Disallow: /*utm_medium=
Noindex: /*utm_medium=
Disallow: /*utm_campaign=
Noindex: /*utm_campaign=
Disallow: /*n=
Noindex: /*n=
Disallow: /*p=
Noindex: /*p=
Disallow: /*isolang=
Noindex: /*isolang=

# Sitemap
Sitemap: http://www.prestacrea.com/sitemap.xml
