# robots.txt zu http://www.cosis.net/

User-agent: *
Disallow: /temp/
Disallow: /pdftemp/
Disallow: /data/
Disallow: /transfertemp/
Disallow: /rpc/
Disallow: /errorpages/
Disallow: /*.pdf
Disallow: /members/meetings/sessions/oral_programme.php
Disallow: /members/meetings/sessions/poster_programme.php
Disallow: /members/meetings/sessions/organizer.php
Disallow: /members/meetings/sessions/accepted_contributions.php
Disallow: /members/meetings/sessions/information.php
Disallow: /members/meetings/programme/session_programme.php
Disallow: /members/meetings/programme/schedule_programme.php
Disallow: /members/meetings/programme/view.php
Disallow: /members/meetings/send_pers_programme.php
Disallow: /members/meetings/view_final_pers_programme.php
Disallow: /members/meetings/sessions/schedule.php
Disallow: /members/meetings/search_programme.php
Disallow: /members/meetings/EGU2007/
Disallow: /meetings/
# Disallow: /members/login.php
# Disallow: /members/journals/df/article.php
