User-agent: *
Disallow: /en_hk/motorists/loyalty-and-payment/shell-bonus-card-promotions/activation-successful.html
Disallow: /en_hk/motorists/loyalty-and-payment/shell-bonus-card-promotions/activation-successful/
Disallow: /en_hk/motorists/loyalty-and-payment/shell-bonus-card-promotions/offer-activated.html
Disallow: /en_hk/motorists/loyalty-and-payment/shell-bonus-card-promotions/offer-activated/
Disallow: /en_hk/service/404.html
Disallow: /en_hk/service/404/
Disallow: /en_hk/service/disclaimer.html
Disallow: /en_hk/service/disclaimer/
Disallow: /en_hk/shared.html
Disallow: /en_hk/shared/
Disallow: /zh_hk/motorists/loyalty-and-payment/shell-bonus-card-promotions/activation-successful.html
Disallow: /zh_hk/motorists/loyalty-and-payment/shell-bonus-card-promotions/activation-successful/
Disallow: /zh_hk/motorists/loyalty-and-payment/shell-bonus-card-promotions/offer-activated.html
Disallow: /zh_hk/motorists/loyalty-and-payment/shell-bonus-card-promotions/offer-activated/
Disallow: /zh_hk/service/404.html
Disallow: /zh_hk/service/404/
Disallow: /zh_hk/service/disclaimer.html
Disallow: /zh_hk/service/disclaimer/
Disallow: /zh_hk/shared.html
Disallow: /zh_hk/shared/
Sitemap: http://www.shell.com.hk/.sitemap.xml
Sitemap: http://www.shell.com.hk/zh_hk.sitemap.xml
