User-agent: *
Disallow: /?s=
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/cache/
Disallow: /wp-content/languages/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Allow: /wp-content/uploads/
Allow: /wp-content/themes/123Loadboard/dist/
Allow: /wp-content/plugins/jetpack/css/jetpack.css
Allow: /wp-includes/js/wp-embed.min.js
Allow: /wp-includes/js/wp-emoji-release.min.js
Allow: /wp-content/plugins/disqus-comment-system/media/js/count.js
Allow: /wp-content/plugins/disqus-comment-system/media/js/disqus.js
Allow: /wp-content/plugins/gravityforms/js/placeholders.jquery.min.js
Allow: /wp-content/plugins/gravityforms/js/jquery.json.min.js
Allow: /wp-content/plugins/gravityforms/js/jquery.maskedinput.min.js
Allow: /wp-content/plugins/gravityforms/js/gravityforms.min.js
Allow: /wp-content/themes/123Loadboard/assets/img/backgrounds/home_loads_m.jpg
Allow: /wp-content/themes/123Loadboard/assets/js/plugins/angular.min.js
Allow: /wp-content/themes/123Loadboard/assets/js/plugins/angular-route.min.js
Allow: /wp-admin/admin-ajax.php?action=getAjaxLastLoad
