User-agent: *
Disallow: /linker.php*
Disallow: /connexion_utilisateur*
Disallow: /infos_radins.php*
Disallow: /newsletter/*
Disallow: /z/*
Disallow: /troc/*
Disallow: /do/*
Disallow: /gratuits/*
Disallow: /presse/*
Disallow: /messagerie/*
Disallow: /comparateur/*
Disallow: /search/*
Disallow: /jeux-concours/*
Disallow: /odr/*
Disallow: /_tools/*
Disallow: /connexion/*
#Disallow: /guides/*
#Disallow: /conseils/*
Disallow: /stats/*
#Disallow: /forum/*
Disallow: /bons-plans/*
