# robots.txt file for http://www.wolterskluwerfs.com
# This character signifies a comment tag

User-agent: *
Disallow: /Info/VISA/thanks.html
Disallow: /enewsArchive/
Disallow: /Info/sdx/briefing/SDX_P1FF/ProductionInfo.xml
Disallow: /Info/sdx/briefing/ProductionInfo.xml
Disallow: /info/cunagac/
Disallow: /html/Leads/
Disallow: /Info/NTMTG/thanks.html
Disallow: /Info/HOPE/thanks.html
Disallow: /Info/summit/thanks.html
Disallow: /expere/registrationconfirmation.asp
Disallow: /expere/contactusconfirmation.asp
Disallow: /keynotes/completion.asp
Disallow: /Info/hsacampaign/confirmbu.asp
Disallow: /Info/hsacampaign/confirm.asp
Disallow: /Solutions/Denovo/thanks.html
Disallow: /Info/CSUPG/thanks.html
Disallow: /Info/RR/thanks.html
Disallow: /Info/PPA/thanks.html
Disallow: /icba/confirm.asp
Disallow: /Forms/Thank_You.html
Disallow: /Forms/Demo_Thanks.html
Disallow: /commerciale/confirm.asp
Disallow: /commercial/confirm.asp
Disallow: /X4/confirm.asp
Disallow: /vmpx4/confirm.asp
Disallow: /sdx/confirm.asp
Disallow: /Info/sdx/thanks.html
Disallow: /Forms/StateLink_Thanks.html
Disallow: /Forms/RESPA_Survey_Thanks.html
Disallow: /Info/CUNAGAC/tomtomthankyou.htm
Disallow: /RegE/thankyou.asp
Disallow: /RegE/solutions_print.asp
Disallow: /Info/MBAtech/thanks.html
Disallow: /Contact/thanks.html
Disallow: /Solutions/Mortgage/executive_briefing.html
Disallow: /NewsEvents/Events/Confirmation.html
Disallow: /NewsEvents/ENews/ENews_Thanks.html
Disallow: /Info/MBA/demos.html
Disallow: /Info/HSA/thanks.html
Disallow: /Info/HSA/thanks2.html
Disallow: /Assets/webinar/
Disallow: /bankingold/
Disallow: /reporting/
Disallow: /workarea/
Disallow: /widgets/
Allow: /elqNow/elqCfg.js
Allow: /elqNow/elqImg.js
Allow: /widgets/EloquaTracking.js
Allow: /elqNowSummix/elqImg.js
Allow: /elqNowSummix/elqCfg.js
Allow: /widgets/WoltersFilteredContentList/images/go.jpg
Allow: /widgets/PressTaxonomySummary/styles.css
Allow: /elqNow/elqScr.js
