User-agent: *
Allow: /
Allow: /sitemap.xml
Disallow: /2010/
Disallow: /2013/
Disallow: /adacon/
Disallow: /admin/
Disallow: /agase/
Disallow: /ancora/
Disallow: /arkivare/
Disallow: /arquivos/
Disallow: /aspnet_client/
Disallow: /axell/
Disallow: /bicajet/
Disallow: /bigbike/
Disallow: /bigbikes/
Disallow: /bing/
Disallow: /blog/
Disallow: /bounce/
Disallow: /cartoes/
Disallow: /casadasgaxetas/
Disallow: /castelli/
Disallow: /centrocopias/
Disallow: /ciadaspeliculas/
Disallow: /connect-mssql/
Disallow: /criareenxovais/
Disallow: /css/
Disallow: /diogo/
Disallow: /enfer/
Disallow: /estatistica/
Disallow: /estatistica_OLD/
Disallow: /flash/
Disallow: /garnet/
Disallow: /green-pallet/
Disallow: /gstein/
Disallow: /hed/
Disallow: /hoteisatlantico/
Disallow: /hsj/
Disallow: /img/
Disallow: /intranet/
Disallow: /iphone/
Disallow: /js/
Disallow: /leindecker/
Disallow: /lider/
Disallow: /livezilla/
Disallow: /manutencao/
Disallow: /mediachef/
Disallow: /medialinesistemas/
Disallow: /merconsult/
Disallow: /migracao/
Disallow: /mobile/
Disallow: /natal2012/
Disallow: /nbn/
Disallow: /news/
Disallow: /newsletter/
Disallow: /oticaSchmidt/
Disallow: /pauta/
Disallow: /php/
Disallow: /racisul/
Disallow: /redlar/
Disallow: /refrimak/
Disallow: /rondon/
Disallow: /sacodebrinquedos/
Disallow: /savage/
Disallow: /seguranca/
Disallow: /seo/
Disallow: /simoneoliveira/
Disallow: /site/
Disallow: /site_old-access/
Disallow: /skydrones/
Disallow: /sorteiolegal/
Disallow: /stigma/
Disallow: /tab/
Disallow: /template-teste/
Disallow: /teste/
Disallow: /teste-aspx/
Disallow: /teste-cdosys/
Disallow: /teste-contato/
Disallow: /teste-estagiar-rs/
Disallow: /testeemail/
Disallow: /tiotino/
Disallow: /tutorial/
Disallow: /ucergs/
Disallow: /upload/
Disallow: /viccina/
Disallow: /viessence/
Disallow: /vinhas/
Disallow: /vip/
Disallow: /_capitalrs/
Disallow: /_marcia/
Disallow: /_risorse/
Disallow: /_SAAT/
Disallow: /_soad/

