User-Agent: *

Disallow: /fr/betting/event/*
Disallow: /nl/betting/event/*
Disallow: /en/betting/event/*
Disallow: /fr/betting/live/event/*
Disallow: /nl/betting/live/event/*
Disallow: /en/betting/live/event/*
Disallow: /fr/betting/sport/*
Disallow: /nl/betting/sport/*
Disallow: /en/betting/sport/*

Disallow: /fr/lobby
Disallow: /fr/virtual
Disallow: /fr/onparie
Disallow: /fr/mundial
Disallow: /fr/compte/*
Disallow: /fr/vip
Disallow: /fr/parrainage
Disallow: /fr/depot*
Disallow: /fr/retrait*
Disallow: /fr/bonus/*
Disallow: /fr/tickets/*
Disallow: /fr/pigeons/*
Disallow: /fr/registration

Disallow: /nl/lobby
Disallow: /nl/virtual
Disallow: /nl/onparie
Disallow: /nl/account/*
Disallow: /nl/vip
Disallow: /nl/peterschap
Disallow: /nl/storting*
Disallow: /nl/opname*
Disallow: /nl/bonus/*
Disallow: /nl/wedtickets/*
Disallow: /nl/pigeons/*
Disallow: /nl/maintenance
Disallow: /nl/home/*

Disallow: /en/lobby
Disallow: /en/virtual*
Allow: /en/virtual-sports
Disallow: /en/onparie
Disallow: /en/account/*
Disallow: /en/vip
Disallow: /en/sponsorship
Disallow: /en/deposit/*
Disallow: /en/withdraw*
Disallow: /en/bonus/*
Disallow: /en/tickets/*
Disallow: /en/pigeons/*

Disallow: /registration
Disallow: /casino

Disallow: /Common/*
Disallow: /Images/MessageBox/
Disallow: /Sounds
Disallow: /Maintenance.aspx
Disallow: /debug/testbed 
Disallow: /*?*
Allow: /LoadImage.aspx?*
Allow: /*LoadVVM.aspx?*
Allow: /LoadCss.aspx?*
Allow: /*?version*
Allow: /*?_escaped_fragment_=*

Disallow: /fr/unsupportedbrowser
Disallow: /nl/unsupportedbrowser
Disallow: /en/unsupportedbrowser


Host: www.circus.be

Sitemap: https://www.circus.be/partners/circus/sitemap.xml
