User-agent: *
Disallow: /company/pressroom/events/pages/
Disallow: /catalog/safedata/
Disallow: /catalog/hasp_bak/
Disallow: /catalog/tms_bak/
Disallow: /catalog/card_readers_test/
Disallow: /bitrix/
Disallow: /book/
Disallow: /classes/
Disallow: /dl/
Disallow: /esafe_m/
Disallow: /for_partners/
Disallow: /for_partners_old/
Disallow: /images/
Disallow: /include/
Disallow: /library/
Disallow: /press-center/
Disallow: /press/events/global/singapore2011/
Disallow: /buy/prices/xls/
Disallow: /pki/
Disallow: /price/xls/
Disallow: /price/price_list/
Disallow: /private/
Disallow: /solutions/db.php
Disallow: /solutions/personaldata/
Disallow: /solutions/ios/
Disallow: /search/index.php
Disallow: /sites/
Disallow: /upload/
Disallow: /Shri_Lanka_2016/
Crawl-delay: 10

Host: www.aladdin-rd.ru
