user-agent: *
allow: /css
allow: /js
allow: /js/jquery.fastLiveFilter.js
allow: /province.html?random
allow: /data/comuni.json
allow: /img_comuni/
disallow: /adminportale/
disallow: /data/
disallow: /json/
disallow: /lib/
disallow: /log/
disallow: /models/
disallow: /script/
disallow: /statics/
disallow: /test/
disallow: /zzold/
disallow: /img/mappa/sp_
disallow: /scheda16.php
disallow: /scheda16bu.php
disallow: /index.php
disallow: /turismo/
disallow: /province.html
disallow: /guida-ai-servizi/
disallow: *.pdf$
disallow: /*storia.asp
disallow: /*storia.htm
disallow: /*zoom.asp
disallow: /*.swf
disallow: /*box1.htm
disallow: /catcom/
disallow: /catcomm/
disallow: /*bglredir.asp
disallow: /*genute.asp
disallow: /post/
disallow: /exchange/logonfrm.asp
disallow: /*?random
disallow: /*&random
disallow: /*?key
disallow: /*&key
disallow: /*?ind
disallow: /*&ind
disallow: /*?reqid=
disallow: /*&reqid
disallow: /*?first
disallow: /*&first
disallow: /*?orderby
disallow: /*&orderby
disallow: /*?stop
disallow: /*&stop
disallow: /*?prov
disallow: /*&prov
disallow: /?PageSpeed=
disallow: /&PageSpeed=
disallow: /*?p=
disallow: /*&p=
disallow: /*?cat=
disallow: /*&cat=
disallow: /*?provi=
disallow: /*&provi=
disallow: /*?comu=
disallow: /*&comu=
disallow: /*?telefono
disallow: /*&telefono
disallow: /*?ragsoc
disallow: /*&ragsoc
disallow: /*?prefisso
disallow: /*&prefisso
disallow: /*?indirizzo
disallow: /*&indirizzo
disallow: /tr/asciutti/
disallow: /tr/sasch/
disallow: /tr/cesarini/
disallow: /ansa/
disallow: /pe/
disallow: /bn/
disallow: /bs/
disallow: /pg/
disallow: /vt/
disallow: /ar/
disallow: /bg/
disallow: /ts/
disallow: /verona12/
disallow: /key/
disallow: /domini/
disallow: /chiavi/
disallow: /offertecli.asp
disallow: /*?cliente=
disallow: /*&cliente=
disallow: /*?comune=
disallow: /*&comune=
disallow: /prov_pg/
disallow: /bandaform.asp
disallow: /po/
disallow: /tr/italservizi/
disallow: /tr/tuttocarta/
disallow: /tr/casalinda/
disallow: /tr/hotelbrenta/
disallow: /nutili/
disallow: /*pianta.htm
disallow: /*?com=
disallow: /*&com=
disallow: /*?rs=
disallow: /*&rs=

sitemap: https://www.paginesi.it/sitemaps/sitemap-index.xml
