User-agent: *
# Robots.txt file for http://www.aqua.org

Disallow: /App_Browsers/
Disallow: /App_Config/
Disallow: /App_Data/
Disallow: /bin/
Disallow: /data/
Disallow: /images/
Disallow: /layouts/
Disallow: /scripts/
Disallow: /sitecore/
Disallow: /sitecore modules/
Disallow: /sitecore_files/
Disallow: /styles/
Disallow: /swf/
Disallow: /temp/
Disallow: /upload/
Disallow: /xsl/
Disallow: /utility/
Disallow: /request

Sitemap: http://www.aqua.org/sitemap.xml
Sitemap: http://www.aqua.org/sitemap-xml.aspx
