User-agent: *
Disallow: /index.cfm?fuseaction=detail
Disallow: /index.cfm?fuseaction=neighborhood
Disallow: /index.cfm?fuseaction=schools
Disallow: /index.cfm?fuseaction=map
Disallow: /index.cfm?fuseaction=flyer
Disallow: /index.cfm?fuseaction=flyer_print
Disallow: /index.cfm?fuseaction=ecard
Disallow: /index.cfm?fuseaction=showingrequest
Disallow: /index.cfm?fuseaction=contactagent
Disallow: /index.cfm?fuseaction=results
Disallow: /index.cfm?fuseaction=resultsAgent
Disallow: /index.cfm?fuseaction=resultsagent
Disallow: /index.cfm?fuseaction=resultsOffice
Disallow: /index.cfm?fuseaction=resultsoffice
Disallow: /index.cfm?fuseaction=resultsBrokerage
Disallow: /index.cfm?fuseaction=resultsbrokerage
Disallow: /index.cfm?fuseaction=resultsToken
Disallow: /index.cfm?fuseaction=resultstoken
Disallow: /index.cfm?fuseaction=search
Disallow: /index.cfm?fuseaction=searchMap
Disallow: /index.cfm?fuseaction=searchmap
Disallow: /index.cfm?fuseaction=searchText
Disallow: /index.cfm?fuseaction=searchtext
Disallow: /index.cfm?fuseaction=searchLand
Disallow: /index.cfm?fuseaction=searchland
Disallow: /index.cfm?fuseaction=searchMLSNumber
Disallow: /index.cfm?fuseaction=searchmlsnumber
Disallow: /index.cfm?fuseaction=searchAddress
Disallow: /index.cfm?fuseaction=searchaddress
Disallow: /index.cfm?fuseaction=searchSchool
Disallow: /index.cfm?fuseaction=searchschool
Disallow: /index.cfm?fuseaction=searchCustom
Disallow: /index.cfm?fuseaction=searchcustom
Disallow: /index.cfm?fuseaction=login
Disallow: /index.cfm?fuseaction=login_process
Disallow: /index.cfm?fuseaction=logout
Disallow: /index.cfm?fuseaction=blank
Disallow: /index.cfm?fuseaction=Blank
Disallow: /index.cfm?fuseaction=blank_form
Disallow: /index.cfm?fuseaction=clientCreate
Disallow: /index.cfm?fuseaction=clientCreateProcess
Disallow: /index.cfm?fuseaction=clientDashboard
Disallow: /index.cfm?fuseaction=clientDocuments
Disallow: /index.cfm?fuseaction=clientFavorites
Disallow: /index.cfm?fuseaction=clientFavoritesDelete
Disallow: /index.cfm?fuseaction=clientLogin
Disallow: /index.cfm?fuseaction=clientLoginForgot
Disallow: /index.cfm?fuseaction=clientLoginInline
Disallow: /index.cfm?fuseaction=clientLoginProcess
Disallow: /index.cfm?fuseaction=clientLogout
Disallow: /index.cfm?fuseaction=clientReports
Disallow: /index.cfm?fuseaction=clientSearches
Disallow: /index.cfm?fuseaction=clientSearchesAEN
Disallow: /index.cfm?fuseaction=clientSearchesDelete
Disallow: /index.cfm?fuseaction=clientSearchSave
Disallow: /index.cfm?fuseaction=clientSearchSaveProcess
Disallow: /index.cfm?fuseaction=clientShowAddress
Disallow: /index.cfm?fuseaction=clientFavoriteSave
Disallow: /index.cfm?fuseaction=searchSave
Disallow: /index.cfm?fuseaction=searchsave
Disallow: /index.cfm?fuseaction=searchSaveProcess
Disallow: /index.cfm?fuseaction=searchsaveprocess
Disallow: /index.cfm?fuseaction=favoriteSave
Disallow: /index.cfm?fuseaction=favoritesave
Disallow: /index.cfm?fuseaction=favoriteSaveProcess
Disallow: /index.cfm?fuseaction=favoritesaveprocess
Disallow: /index.cfm?fuseaction=processing
Disallow: /js/
Disallow: /Js/
Disallow: /JS/
Disallow: /jS/
Disallow: /css/
Disallow: /CSS/
Disallow: /Css/
Disallow: /templateimages/
Disallow: /templateImages/
Disallow: /gd-img/
Disallow: /gd-css/
Disallow: /gd-js/
Disallow: /gd-ws/
Disallow: /webcore-img/
Disallow: /webcore-css/
Disallow: /webcore-js/
Disallow: /webcore-ws/

user-agent: sitebot
disallow: /
