# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/banners/
Disallow: /images/com_projectfork/
Disallow: /images/eventlist/
Disallow: /images/fbfiles/
Disallow: /images/gmap_icons/
Disallow: /images/M_images/
Disallow: /images/sejourner/
Disallow: /images/smilies/
Disallow: /images/stories/
Disallow: /images/phocagallery/avatars/
Disallow: /images/phocagallery/Communs/
Disallow: /images/phocagallery/Contact/
Disallow: /images/phocagallery/Divers_rubriques/
Disallow: /images/phocagallery/Parc/qui-fait-quoi/
Disallow: /images/phocagallery/thumbs/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Allow: /images/phocagallery/LeParcEnImages/
Allow: /images/phocagallery/dmdocuments/
Disallow: /index.php?option=com_content&view=article&id=731
Disallow: /index.html
Disallow: /*?print=1
Disallow: /*?tmpl=component
