User-agent: Mediapartners-Google
Disallow:
 
User-Agent: *
#Disallow:

#Disallow: /tabid/1149/Default.aspx* # 10da authorization
#Disallow: /tabid/1150/Default.aspx* # 10da registration
#Disallow: */ctl/Login/Default.aspx* # All authorization
#Disallow: /tabid/1083/Default.aspx* # pressa authorization
#Disallow: /Register.aspx*           # pressa registration
#Disallow: */ctl/SendPassword/Default.aspx* # pressa send password
#Disallow: /jpg/*
#Disallow: /jpgi/*
#Disallow: /jpgkw/*
#Disallow: /jpgkwi/*
Disallow: /ws.aspx?service=issue-file-download*
Disallow: /ws.aspx?service=flp-issue-page-image*

#Sitemap: http://news.pressa-online.com/sitemap.xml
Sitemap: http://pressa-online.com/ws.aspx?service=sitemap-issue-card
Sitemap: http://pressa-online.com/ws.aspx?service=sitemap-agency-card

#Host: newsmetrics.ru
#Host: vdvrostov.ru

#User-agent: Yahoo! Slurp
#Disallow: /

#User-agent: msnbot
#Disallow: /
