User-agent: *
Sitemap: https://www.ulsinc.com/sitemap.xml
Disallow: /test-page
Disallow: /partials/configurator/lasers
Disallow: /partials/configurator/list-platform
Disallow: /partials/configurator/list-platform-info
Disallow: /partials/configurator/modal-report-exists-email
Disallow: /partials/configurator/report
Disallow: /partials/configurator/select-option-report
Disallow: /partials/configurator/confirm-modal
Disallow: /partials/configurator/material
Disallow: /partials/configurator/modal-highlighted
Disallow: /partials/configurator/modal-select-material
Disallow: /partials/configurator/selected-materials
Disallow: /partials/configurator/tree-materials
Disallow: /partials/configurator/usage-type
Disallow: /partials/configurator/suggested-platform
Disallow: /partials/configurator/suggested-platform-detail
Disallow: /partials/configurator/acccessory
Disallow: /partials/configurator/categories-acccessories
Disallow: /partials/configurator/modal-learn-more
Disallow: /partials/configurator/select-your-options
Disallow: /partials/configurator/selected-item
Disallow: /partials/configurator/selected-options
Disallow: /partials/configurator/suggested-platform-option
Disallow: /partials/configurator/steps
Disallow: /partials/configurator/contact-us-modal
Disallow: /partials/configurator/modal-receive-a-copy
Disallow: /partials/configurator/usage-type-question
Disallow: /partner-programs
