User-agent: *

Disallow: /*replytocom*
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /tag
Disallow: /search
Disallow: /admin
Disallow: /archives
Disallow: /trackback
Disallow: /email
Disallow: /CRM
Disallow: /comments
Disallow: /clients
Disallow: /author
Disallow: */trackback
Disallow: */comments
Disallow: /template.asp
Disallow: /templates.asp

Sitemap: http://www.greenhouseschoolwebsites.co.uk/sitemap.xml
Sitemap: https://online.webceo.com/submission/smaps/8980abff.xml.gz

Allow: .js
Allow: .css
