User-agent: *
Disallow: /cgi-bin/
Disallow: /cgi-data/
Disallow: /logs/
Disallow: /public_html/_mmServerScripts
Disallow: /public_html/_notes
Disallow: /public_html/admin
Disallow: /public_html/Connections
Disallow: /public_html/CSS
Disallow: /public_html/edit
Disallow: /public_html/error_pages
Disallow: /public_html/Fireworks
Disallow: /public_html/images
Disallow: /public_html/logs
Disallow: /public_html/members
Disallow: /public_html/p7tm
Disallow: /public_html/ScriptLibrary
Disallow: /public_html/search
Disallow: /public_html/Templates

