User-agent: *




Disallow: /app_config/
Disallow: /app_data/
Disallow: /aspnet_client/
Disallow: /css/
Disallow: /images/
Disallow: /script/
Disallow: /sitecore/
Disallow: /upload/

Sitemap: https://www.globalmpos.com/sitemap_mposUS.xml
Sitemap: https://www.globalmpos.ca/sitemap_mposCanada.xml
Sitemap: https://www.greatergiving.com/sitemap_GreaterGiving.xml
Sitemap: https://www.vippreferred.com/sitemap_VipPreferred.xml
Sitemap: https://www.openedgepayment.com/sitemap_OpenEdge.xml
Sitemap: https://http://www.addonpayments.com/sitemap_Comercia.xml
Sitemap: https://www.heartlandpaymentsystems.com/sitemap_heartland.xml
Sitemap: https://www.globalpaymentsinc.com/sitemap_globalpayments.xml
