User-agent: * 
Disallow: /moving-guides/pdfs/
Disallow: /green-moving/pdfs/
Disallow: /press/
Disallow: /packing-guides/pdfs/
Disallow: /student-moving/pdfs/
Disallow: /news-events/pdfs/
Disallow: /linktous.htm
Disallow: /moving-guides/index.asp
Disallow: /moving-company/blue-horizon-shipping.html
Disallow: /omega-shipping.html
Disallow: /apartment-movers-moving-companies.html
Disallow: /Full-Service-Movers-Moving-Companies.html
Disallow: /Home-Movers-Moving-Companies.html
Disallow: /household-movers-moving-companies.html
Disallow: /Last-Minute-Movers-Moving-Companies.html
Disallow: /residential-movers-moving-companies.html
Disallow: /American-Movers-Shipping-Moving-Companies.html
Disallow: /interstate-movers-moving-companies.html
Disallow: /Local-Moving-Companies.html
Disallow: /Long-Distance-Moving-Companies.html
Disallow: /National-Movers-Shipping-Moving-Companies.html
Disallow: /nationwide-movers-moving-companies.html
Disallow: /Neighborhood-Movers-Moving-Companies.html
Disallow: /cross-country-moving-companies.html
Disallow: /international-relocation-shipping-companies.html
Disallow: /overseas-movers-shipping-moving-companies.html
Disallow: /Worldwide-Movers-Shipping-Moving-Companies.html
Disallow: /Office-Relocation-Shipping-Moving-Companies.html
Disallow: /pt/ptr.aspx
