User-agent: *
Allow: /
Disallow: /Besucher/Events/Eventsuche/ProgrammPDF/Merkliste.jsp
Disallow: /Besucher/Events/Eventsuche/Merkliste.jsp
Disallow: /Besucher/Events/KongressReferenten/Merkliste.jsp
Disallow: /Zusatzseiten/Kontakt/MesseBerlinWeltweit/Pages/index_518656.html
Disallow: /Zusatzseiten/Kontakt/MesseBerlinWeltweit/Auslandsvertretung/index_518656.html
Disallow: /Zusatzseiten/Suche/index.jsp
Disallow: /Zusatzseiten/Suche/SucheMEDIA.jsp
Disallow: /Zusatzseiten/Suche/SucheHTML.jsp
Disallow: /Visitors/Events/EventSearch/ProgramPDF/WatchList.jsp
Disallow: /Visitors/Events/EventSearch/WatchList.jsp
Disallow: /Visitors/Events/ConventionSpeakers/WatchList.jsp
Disallow: /Extrapages/Contact/MesseBerlinWorldwide/Pages/index_518656.html
Disallow: /Extrapages/Contact/MesseBerlinWorldwide/AgencyAbroad/index_518656.html
Disallow: /ExtraPages/Search/index.jsp
Disallow: /ExtraPages/Search/SearchMEDIA.jsp
Disallow: /ExtraPages/Search/SearchHTML.jsp
Disallow: /Besucher/Events/Eventsuche/ProgrammPDF/Merkliste.jsp
Disallow: /Besucher/Events/Eventsuche/Merkliste.jsp
Disallow: /Besucher/Events/KongressReferenten/Merkliste.jsp
Disallow: /Zusatzseiten/Suche/index.jsp
Disallow: /Zusatzseiten/Suche/SearchMEDIA.jsp
Disallow: /Zusatzseiten/Suche/SearchHTML.jsp
Disallow: /Besucher/Events/Eventsuche/ProgrammPDF/Merkliste.jsp
Disallow: /Besucher/Events/Eventsuche/Merkliste.jsp
Disallow: /Besucher/Events/Kongress-Referenten/Merkliste.jsp
Disallow: /Zusatzseiten/Suche/index.jsp
Disallow: /Zusatzseiten/Suche/SucheMEDIA.jsp
Disallow: /Zusatzseiten/Suche/SucheHTML.jsp
Disallow: /Besucher/Events/Eventsuche/ProgrammPDF/Merkliste.jsp
Disallow: /Besucher/Events/Eventsuche/Merkliste.jsp
Disallow: /Besucher/Events/Kongress-Referenten/Merkliste.jsp
