User-agent: *

Disallow: /_layouts/
Disallow: /_vti_bin/
Disallow: /_catalogs/
Disallow: /sites/waterfrontcontent/
Disallow: /Pages/Easter-Kids-Ahoy!2014_copy.aspx
Disallow: /easter-kids-ahoy
Disallow: /Pages/Fathers-day-2014.aspx
Disallow: /fathers-day
Disallow: /Pages/Festive-Season-Cracker-Campaign_backup.aspx
Disallow: /festive-season-cracker-campaign
Disallow: /Pages/Instagram-competition-renamed.aspx
Disallow: /instagram-competition
Disallow: /Pages/Kids-winter-campaign.aspx
Disallow: /kids-winter-campaign
Disallow: /Pages/Mothers-day-2014.aspx
Disallow: /mothers-day
Disallow: /Pages/Valentines-day.aspx
Disallow: /valentines-day
Disallow: /Pages/whats-on-this-winter.aspx 
Disallow: /whats-on-this-winter
Disallow: /Eat/Winter-Campaign
Disallow: /eat/winter-specials
Disallow: /tourismtoolkit/Pages/BespokeOrUnique-Experience.aspx
Disallow: /tourismtoolkit/Pages/Press-Releases.aspx
Disallow: /whats-on-this-winter
Disallow: /vanda/_layouts/15/Authenticate.aspx
Disallow: /vanda/_layouts/
Disallow: /archive/
Disallow: /blog/


Sitemap: http://www.waterfront.co.za:80/sitemap.xml
