#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

# Custom additions
Disallow: /link-farm-collections/
Disallow: /building/
Disallow: /master-calendar/term/
Disallow: /media_colorbox/
Disallow: /file/


# Prevent bots from indexing event listings from 2013 and earlier.
Disallow: /master-calendar/week/2013
Disallow: /master-calendar/month/2013
Disallow: /master-calendar/day/2013
Disallow: /calendar/public-events/2013
Disallow: /calendar/academic/2013
Disallow: /master-calendar/week/2012
Disallow: /master-calendar/month/2012
Disallow: /master-calendar/day/2012
Disallow: /calendar/public-events/2012
Disallow: /calendar/academic/2012
Disallow: /master-calendar/week/2011
Disallow: /master-calendar/month/2011
Disallow: /master-calendar/day/2011
Disallow: /calendar/public-events/2011
Disallow: /calendar/academic/2011
Disallow: /master-calendar/week/2010
Disallow: /master-calendar/month/2010
Disallow: /master-calendar/day/2010
Disallow: /calendar/public-events/2010
Disallow: /calendar/academic/2010
Disallow: /master-calendar/week/2009
Disallow: /master-calendar/month/2009
Disallow: /master-calendar/day/2009
Disallow: /calendar/public-events/2009
Disallow: /calendar/academic/2009
Disallow: /master-calendar/week/2008
Disallow: /master-calendar/month/2008
Disallow: /master-calendar/day/2008
Disallow: /calendar/public-events/2008
Disallow: /calendar/academic/2008
Disallow: /master-calendar/week/2007
Disallow: /master-calendar/month/2007
Disallow: /master-calendar/day/2007
Disallow: /calendar/public-events/2007
Disallow: /calendar/academic/2007
Disallow: /master-calendar/week/2006
Disallow: /master-calendar/month/2006
Disallow: /master-calendar/day/2006
Disallow: /calendar/public-events/2006
Disallow: /calendar/academic/2006
Disallow: /master-calendar/week/2005
Disallow: /master-calendar/month/2005
Disallow: /master-calendar/day/2005
Disallow: /calendar/public-events/2005
Disallow: /calendar/academic/2005
Disallow: /master-calendar/week/2004
Disallow: /master-calendar/month/2004
Disallow: /master-calendar/day/2004
Disallow: /calendar/public-events/2004
Disallow: /calendar/academic/2004
Disallow: /master-calendar/week/2003
Disallow: /master-calendar/month/2003
Disallow: /master-calendar/day/2003
Disallow: /calendar/public-events/2003
Disallow: /calendar/academic/2003
Disallow: /master-calendar/week/2002
Disallow: /master-calendar/month/2002
Disallow: /master-calendar/day/2002
Disallow: /calendar/public-events/2002
Disallow: /calendar/academic/2002
Disallow: /master-calendar/week/2001
Disallow: /master-calendar/month/2001
Disallow: /master-calendar/day/2001
Disallow: /calendar/public-events/2001
Disallow: /calendar/academic/2001
Disallow: /master-calendar/week/2000
Disallow: /master-calendar/month/2000
Disallow: /master-calendar/day/2000
Disallow: /calendar/public-events/2000
Disallow: /calendar/academic/2000
Disallow: /master-calendar/week/1999
Disallow: /master-calendar/month/1999
Disallow: /master-calendar/day/1999
Disallow: /calendar/public-events/1999
Disallow: /calendar/academic/1999
Disallow: /master-calendar/week/1998
Disallow: /master-calendar/month/1998
Disallow: /master-calendar/day/1998
Disallow: /calendar/public-events/1998
Disallow: /calendar/academic/1998
Disallow: /master-calendar/week/1997
Disallow: /master-calendar/month/1997
Disallow: /master-calendar/day/1997
Disallow: /calendar/public-events/1997
Disallow: /calendar/academic/1997
