# $Id: robots.txt,v 1.9.2.1 2008/12/10 20:12:19 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /sites/
Allow: /sites/default/files/catalogs/*.jpg
Allow: /sites/default/files/catalogs/*.xml
Disallow: /themes/
Disallow: /iphone/supplier.php
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /catalogs/concepts-usa-2013
Disallow: /catalogs/nike-swim-2016
Disallow: /catalogs/neppa-coupon-book-2014
Disallow: /catalogs/beacon-neppa
Disallow: /catalogs/norwood-cycle-promotions-2015
Disallow: /catalogs/rmrppa-coupon-book-2015
Disallow: /catalogs/trasa-coupon-book-2015
Disallow: /catalogs/show-store-demo
Disallow: /catalogs/dicar-2015-with-contact-info
Disallow: /catalogs/bic-graphic-australia-2015
Disallow: /catalogs/zorrel-canadian-pricing-2015
Disallow: /catalogs/pci-fresh-ideas-2015
Disallow: /catalogs/snugz-2014-canada
Disallow: /catalogs/castelli-2015-dated-collection
Disallow: /catalogs/masonite-exterior-doors-2014
Disallow: /catalogs/saactimes
Disallow: /catalogs/beacon-collegiate-canyon-leather-2015
Disallow: /catalogs/field-opportunities-volume-ii
Disallow: /catalogs/ets-express-high-resolution-demo
Disallow: /catalogs/gappp-coupon-book-2015
Disallow: /catalogs/boost-rewards
Disallow: /catalogs/russell-athletic-fall-winter-2014
Disallow: /catalogs/pepco-poms-sports-2015
Disallow: /catalogs/adidas-sublimated-fall-winter-2014
Disallow: /catalogs/campus-crest-photo-book
Disallow: /catalogs/marketing-test
Disallow: /catalogs/masonite-exterior-doors-2014-cdn
Disallow: /catalogs/creative-converting-sensations-spring-summer-2016
Disallow: /catalogs/bob-lilly-fresh-ideas-2015
Disallow: /catalogs/big-kahuna-performance-and-corporate-apparel-2015
Disallow: /catalogs/jma-on-demand-2015
Disallow: /catalogs/big-kahuna-under-armour-spring-summer-2015
Disallow: /catalogs/hppa-coupon-book-2013
Disallow: /catalogs/threads-by-peerless-2014-canada
Disallow: /catalogs/creative-converting-sensations-fall-holiday-2015
Disallow: /catalogs/under-armour-fall-winter-2014
Disallow: /catalogs/masonite-vistagrande-2015
Disallow: /catalogs/big-kahuna-football-apparel-uniform-2015
Disallow: /catalogs/promoshop-magazine-2015
Disallow: /catalogs/vitronic-cap-tastic-deals-2014
Disallow: /catalogs/nike-swim-2015-cdn
Disallow: /catalogs/bic-graphic-2014-us
Disallow: /catalogs/fields-opportunity-healthcare
Disallow: /catalogs/saac-coupon-book-2015
Disallow: /catalogs/buick-branded-merchandise-2012
Disallow: /catalogs/ppmas-coupon-book-2015
