Sitemap: https://always.com/en-us/sitemap.xml
User-agent: *
Disallow: /sitecore/
Disallow: /sitecore modules/
Disallow: /sitecore_files/
Disallow: /temp/
Disallow: /upload/
Disallow: *Layouts
Disallow: *login-form
Disallow: *create-profile
Disallow: *reset-password
Disallow: *writereview
Disallow: *terms-and-conditions
Disallow: *reviews-and-guidelines
Disallow: *shopping-cart
Disallow: *search 
Noindex: *search
Noindex: *Layouts
Noindex: *login-form
Noindex: *create-profile
Noindex: *reset-password
Noindex: *writereview
Noindex: *terms-and-conditions
Noindex: *reviews-and-guide
Noindex: *shopping-cart
