User-agent: *

Disallow: /home$
Disallow: /index.php
Disallow: /checkout/
Disallow: /customer/
Disallow: /directory/
Disallow: /wishlist/
Disallow: /sales/
Disallow: /sendfriend/
Disallow: /catalog/product_compare/
Disallow: /catalog/product/
Disallow: /detailedreview
Disallow: /product/
Disallow: /fr/home$
Disallow: /fr/index.php
Disallow: /fr/checkout/
Disallow: /fr/customer/
Disallow: /fr/directory/
Disallow: /fr/wishlist/
Disallow: /fr/sales/
Disallow: /fr/sendfriend/
Disallow: /fr/catalog/product_compare/
Disallow: /fr/catalog/product/
Disallow: /fr/detailedreview
Disallow: /fr/product/
Disallow: /fr/suitekledij.html

Sitemap_NL: http://www.missydress.be/sitemap/nl/sitemap.xml
Sitemap_FR: http://www.missydress.be/sitemap/fr/sitemap.xml
