User-agent: *
Disallow: /_users/
Disallow: /designs/outage-finder/
Disallow: /designs/pages/
Disallow: /designs/emails/
Disallow: /designs/data/
Disallow: /designs/manage-your-energy/
Disallow: /designs/storm-centre/
Disallow: /designs/squiz-debug-folder/
Disallow: /designs/temp-site-map
Disallow: /employee-hotline/
Disallow: /employee-hotline
Disallow: /employee-portal
Disallow: /employee-portal/
Disallow: /employee-portal/my-bill-on-t14
Disallow: /employee-portal/my-bill-on-t14/
Disallow: /your-vote-counts
Disallow: /retail/residential/hybridenergy
Disallow: /__data/assets/file/0008/275552/Feeder_Heat_Map_Townsville.kmz
Disallow: /__data/assets/excel_doc/0009/275760/Zone-Substations-Approved-Projects-Final.xls
Disallow: /about-us/news-hub/alert-subscriptions/update-my-details
Disallow: /retail/residential/tariff-14-trial
Disallow: /retail/residential/tariff-14-trial/tariff-14-trial-application
Disallow: /retail/residential/tariff-14-trial/tariff-14-trial-terms-and-conditions
Disallow: /network/help-and-support/competition-t-And-cs/
Disallow: /subscriptions/alert-subscriptions/
Disallow: /subscriptions/alert-subscriptions
Disallow: /network/manage-your-energy/incentives/incentives-programs/townsville/business-incentive-application
Disallow: /network/manage-your-energy/incentives/incentives-programs/townsville/residential-incentives-application
Disallow: /network/manage-your-energy/incentives/incentives-programs/mackay-northern-beaches/business-incentive-application
Disallow: /network/manage-your-energy/incentives/incentives-programs/mackay-northern-beaches/residential-incentive-application
Disallow: /network/manage-your-energy/incentives/incentives-programs/mackay-incentives/business-incentive-application
Disallow: /network/manage-your-energy/incentives/incentives-programs/cannonvale-incentives/residential-incentive-application
Disallow: /network/manage-your-energy/incentives/incentives-programs/cannonvale-incentives/business-incentive-application
Disallow: https://apps.ergon.com.au/safetyheroes/
Disallow: https://apps.ergon.com.au/safetyheroes
Disallow: /network/manage-your-energy/incentives/apply-for-a-cashback
Disallow: /redirect-pages/move-house
Disallow: /redirect-pages/close-account
Disallow: /redirect-pages/dapr-interactive-map
Disallow: /site-tools/site-search
Disallow: /retail/residential/support-programs/Drought relief/Drought Relief Application
Disallow: /network/contractors-and-industry/design-and-construction-contractors/application-for-power-station-access
Disallow: /*?SQ_DESIGN_NAME=$
Disallow: /*?SQ_DESIGN_NAME=print
Disallow: /style*
Disallow: /app247*
Disallow: /retail/residential/pre-solar-site-inspection-form
Disallow: /retail/residential/safety-site-inspection-form
Disallow: /retail/residential/installation-form
Disallow: /retail/residential/account-options/removing-an-electricity-service/abolish-electricity-supply
Disallow: /retail/residential/energy-plans/energy-plan-form
Disallow: /retail/business/energy-plans/energy-plan-form
Disallow: /retail/residential/support-programs/staff-feedback-form
Disallow: /retail/residential/billing-and-payments/payment-extension/payment-extension-form/
Sitemap: https://www.ergon.com.au/sitemap.xml
Disallow: /retail/residential/support-programs/staff-feedback-form
Disallow: /retail/residential/account-options/easypay/easypay-form
Disallow: /retail/residential/billing-and-payments/payment-extension/payment-extension-form
Disallow: /employee-portal/eeeql-supplier-creation-and-maintenance-form2
