User-agent: *
Disallow: /wrapper
Disallow: /users/signup/?
Disallow: /users/login/?
Disallow: /users/admin/
Disallow: /topic
Disallow: /tncms
Disallow: /test
Disallow: /template
Disallow: /site-menus
Disallow: /search/lee/?
Disallow: /search/anf/?
Disallow: /search/advanced/?
Disallow: /search/?
Disallow: /print
Disallow: /places/print_ads/*?
Disallow: /places/*action=srch
Disallow: /paid-posts/
Disallow: /online
Disallow: /newsletter
Disallow: /news/local/obituaries/search/?
Disallow: /neighborhood
Disallow: /json
Disallow: /ipad
Disallow: /feeder/search/?
Disallow: /feeder/places/*action=srch
Disallow: /feeder/news-app/search/?
Disallow: /feeder/in-app-purchase/events/search/
Disallow: /feeder/
Disallow: /feeder
Disallow: /deals/*?
Disallow: /content/tncms/live/
Disallow: /content/tncms/ads/
Disallow: /circulars/*?
Disallow: /calendar/search/
Disallow: /calendar/reedsport/search/
Disallow: /calendar/political/search/
Disallow: /calendar/outdoors_sports/search/
Disallow: /calendar/out-of-area/search/
Disallow: /calendar/meetings-support/search/
Disallow: /calendar/lakeside/search/
Disallow: /calendar/kid-friendly/search/
Disallow: /calendar/health/search/
Disallow: /calendar/fundraisers/search/
Disallow: /calendar/food/search/
Disallow: /calendar/faith-and-belief/search/
Disallow: /calendar/coquille/search/
Disallow: /calendar/community-events/search/
Disallow: /calendar/clubs-and-activities/search/
Disallow: /calendar/classes-and-workshops/search/
Disallow: /calendar/cities/*/search/
Disallow: /calendar/business/search/
Disallow: /calendar/bandon/search/
Disallow: /calendar/art-music-theater/search/
Disallow: /calendar/area-attractions/search/
Disallow: /branding
Disallow: /blogzone
Disallow: /auto/*?
Disallow: /app*
Disallow: /ads/wisconsin-homes/*?
Disallow: /ads/vehicle
Disallow: /ads/print_ads/*?
Disallow: /ads/print_ads/*?
Disallow: /ads/job/*?
Disallow: /ads/housing/*?
Disallow: /ads/finder/*?
Disallow: /ads/carsoup/*?
Disallow: /ads/*?
Disallow: /activate
Disallow: /_services/
Disallow: /*?print
Disallow: /*?mode*
Disallow: /*?OpenView*
Disallow: /*?OpenDocument*
Disallow: /*/paid-posts/

Sitemap: http://theworldlink.com/sitemap.xml
